Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    ID              reduce using rule 56 (OPERADOR -> DIFERENTE .)
    ENTERO          reduce using rule 56 (OPERADOR -> DIFERENTE .)
    DECIMAL         reduce using rule 56 (OPERADOR -> DIFERENTE .)
    CADENASIMPLE    reduce using rule 56 (OPERADOR -> DIFERENTE .)
    CADENADOBLE     reduce using rule 56 (OPERADOR -> DIFERENTE .)


state 153

    (57) OPERADOR -> MAYOR .

    ID              reduce using rule 57 (OPERADOR -> MAYOR .)
    ENTERO          reduce using rule 57 (OPERADOR -> MAYOR .)
    DECIMAL         reduce using rule 57 (OPERADOR -> MAYOR .)
    CADENASIMPLE    reduce using rule 57 (OPERADOR -> MAYOR .)
    CADENADOBLE     reduce using rule 57 (OPERADOR -> MAYOR .)


state 154

    (58) OPERADOR -> MENOR .

    ID              reduce using rule 58 (OPERADOR -> MENOR .)
    ENTERO          reduce using rule 58 (OPERADOR -> MENOR .)
    DECIMAL         reduce using rule 58 (OPERADOR -> MENOR .)
    CADENASIMPLE    reduce using rule 58 (OPERADOR -> MENOR .)
    CADENADOBLE     reduce using rule 58 (OPERADOR -> MENOR .)


state 155

    (59) OPERADOR -> MENORIGUAL .

    ID              reduce using rule 59 (OPERADOR -> MENORIGUAL .)
    ENTERO          reduce using rule 59 (OPERADOR -> MENORIGUAL .)
    DECIMAL         reduce using rule 59 (OPERADOR -> MENORIGUAL .)
    CADENASIMPLE    reduce using rule 59 (OPERADOR -> MENORIGUAL .)
    CADENADOBLE     reduce using rule 59 (OPERADOR -> MENORIGUAL .)


state 156

    (60) OPERADOR -> MAYORIGUAL .

    ID              reduce using rule 60 (OPERADOR -> MAYORIGUAL .)
    ENTERO          reduce using rule 60 (OPERADOR -> MAYORIGUAL .)
    DECIMAL         reduce using rule 60 (OPERADOR -> MAYORIGUAL .)
    CADENASIMPLE    reduce using rule 60 (OPERADOR -> MAYORIGUAL .)
    CADENADOBLE     reduce using rule 60 (OPERADOR -> MAYORIGUAL .)


state 157

    (41) CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .

    AND             reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    OR              reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    NEGACION        reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    ID              reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    ENTERO          reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    DECIMAL         reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    CADENADOBLE     reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    JOIN            reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    WHERE           reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    INNER           reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    LEFT            reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    RIGHT           reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    FULL            reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    GROUP           reduce using rule 41 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)


state 158

    (44) EXPRESIONNE -> NOMBRE_C PUNTO . CAMPOSC
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 188
    ENTERO          shift and go to state 106
    DECIMAL         shift and go to state 107
    CADENASIMPLE    shift and go to state 108
    CADENADOBLE     shift and go to state 109

    CAMPOSC                        shift and go to state 187

state 159

    (67) INNERR -> WHERE CONDICIONES .
    (35) CONDICIONES -> CONDICIONES . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    INNER           reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    LEFT            reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    RIGHT           reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    FULL            reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    GROUP           reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 67 (INNERR -> WHERE CONDICIONES .)
    NEGACION        shift and go to state 104
    ID              shift and go to state 105
    ENTERO          shift and go to state 106
    DECIMAL         shift and go to state 107
    CADENASIMPLE    shift and go to state 108
    CADENADOBLE     shift and go to state 109

    CONDICION                      shift and go to state 146
    CONDICION_REL                  shift and go to state 99
    EXPRESIONNE                    shift and go to state 100
    SIMBOLO_NEG                    shift and go to state 101
    NOMBRE_C                       shift and go to state 102
    CAMPOSC                        shift and go to state 103

state 160

    (63) INNERR -> TIPOS_INNER JOIN TABLA_REF . ON CONDICIONES
    (65) INNERR -> TIPOS_INNER JOIN TABLA_REF . USING PARIZQ SUB_COLUMN PARDER

    ON              shift and go to state 189
    USING           shift and go to state 190


state 161

    (64) INNERR -> JOIN TABLA_REF ON . CONDICIONES
    (35) CONDICIONES -> . CONDICIONES CONDICION
    (36) CONDICIONES -> . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 104
    ID              shift and go to state 105
    ENTERO          shift and go to state 106
    DECIMAL         shift and go to state 107
    CADENASIMPLE    shift and go to state 108
    CADENADOBLE     shift and go to state 109

    CONDICIONES                    shift and go to state 191
    CONDICION                      shift and go to state 98
    CONDICION_REL                  shift and go to state 99
    EXPRESIONNE                    shift and go to state 100
    SIMBOLO_NEG                    shift and go to state 101
    NOMBRE_C                       shift and go to state 102
    CAMPOSC                        shift and go to state 103

state 162

    (66) INNERR -> JOIN TABLA_REF USING . PARIZQ SUB_COLUMN PARDER

    PARIZQ          shift and go to state 192


state 163

    (79) TABLA_REF -> ID AS . ID

    ID              shift and go to state 193


state 164

    (81) GROUPP -> GROUP BY EXPRE_LIST . MORE_ORDER
    (82) GROUPP -> GROUP BY EXPRE_LIST .
    (83) EXPRE_LIST -> EXPRE_LIST . EXPRES
    (94) MORE_ORDER -> . HAVING CONDICIONES
    (85) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (86) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (87) EXPRES -> . CAMPOS S2
    (88) EXPRES -> . CAMPOS
    (89) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (90) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (91) EXPRES -> . CAMPOS S2 STATE
    (92) EXPRES -> . CAMPOS STATE
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    JOIN            reduce using rule 82 (GROUPP -> GROUP BY EXPRE_LIST .)
    WHERE           reduce using rule 82 (GROUPP -> GROUP BY EXPRE_LIST .)
    GROUP           reduce using rule 82 (GROUPP -> GROUP BY EXPRE_LIST .)
    INNER           reduce using rule 82 (GROUPP -> GROUP BY EXPRE_LIST .)
    LEFT            reduce using rule 82 (GROUPP -> GROUP BY EXPRE_LIST .)
    RIGHT           reduce using rule 82 (GROUPP -> GROUP BY EXPRE_LIST .)
    FULL            reduce using rule 82 (GROUPP -> GROUP BY EXPRE_LIST .)
    PUNTOCOMA       reduce using rule 82 (GROUPP -> GROUP BY EXPRE_LIST .)
    HAVING          shift and go to state 196
    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    MORE_ORDER                     shift and go to state 194
    EXPRES                         shift and go to state 195
    NOMBRE_T                       shift and go to state 166
    CAMPOS                         shift and go to state 167

state 165

    (84) EXPRE_LIST -> EXPRES .

    HAVING          reduce using rule 84 (EXPRE_LIST -> EXPRES .)
    ID              reduce using rule 84 (EXPRE_LIST -> EXPRES .)
    ASTERISCO       reduce using rule 84 (EXPRE_LIST -> EXPRES .)
    JOIN            reduce using rule 84 (EXPRE_LIST -> EXPRES .)
    WHERE           reduce using rule 84 (EXPRE_LIST -> EXPRES .)
    GROUP           reduce using rule 84 (EXPRE_LIST -> EXPRES .)
    INNER           reduce using rule 84 (EXPRE_LIST -> EXPRES .)
    LEFT            reduce using rule 84 (EXPRE_LIST -> EXPRES .)
    RIGHT           reduce using rule 84 (EXPRE_LIST -> EXPRES .)
    FULL            reduce using rule 84 (EXPRE_LIST -> EXPRES .)
    PUNTOCOMA       reduce using rule 84 (EXPRE_LIST -> EXPRES .)


state 166

    (85) EXPRES -> NOMBRE_T . PUNTO CAMPOS S2
    (86) EXPRES -> NOMBRE_T . PUNTO CAMPOS
    (89) EXPRES -> NOMBRE_T . PUNTO CAMPOS S2 STATE
    (90) EXPRES -> NOMBRE_T . PUNTO CAMPOS STATE

    PUNTO           shift and go to state 197


state 167

    (87) EXPRES -> CAMPOS . S2
    (88) EXPRES -> CAMPOS .
    (91) EXPRES -> CAMPOS . S2 STATE
    (92) EXPRES -> CAMPOS . STATE
    (93) S2 -> . AS ALIAS
    (95) STATE -> . ASC
    (96) STATE -> . ASC NULLS FIRST
    (97) STATE -> . ASC NULLS LAST
    (98) STATE -> . DESC
    (99) STATE -> . DESC NULLS FIRST
    (100) STATE -> . DESC NULLS LAST

    HAVING          reduce using rule 88 (EXPRES -> CAMPOS .)
    ID              reduce using rule 88 (EXPRES -> CAMPOS .)
    ASTERISCO       reduce using rule 88 (EXPRES -> CAMPOS .)
    JOIN            reduce using rule 88 (EXPRES -> CAMPOS .)
    WHERE           reduce using rule 88 (EXPRES -> CAMPOS .)
    GROUP           reduce using rule 88 (EXPRES -> CAMPOS .)
    INNER           reduce using rule 88 (EXPRES -> CAMPOS .)
    LEFT            reduce using rule 88 (EXPRES -> CAMPOS .)
    RIGHT           reduce using rule 88 (EXPRES -> CAMPOS .)
    FULL            reduce using rule 88 (EXPRES -> CAMPOS .)
    PUNTOCOMA       reduce using rule 88 (EXPRES -> CAMPOS .)
    AS              shift and go to state 200
    ASC             shift and go to state 201
    DESC            shift and go to state 202

    S2                             shift and go to state 198
    STATE                          shift and go to state 199

state 168

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .

    SELECT          reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    CREATE          reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    SHOW            reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    ALTER           reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    DROP            reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)
    $end            reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA .)


state 169

    (101) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .

    SELECT          reduce using rule 101 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    CREATE          reduce using rule 101 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    SHOW            reduce using rule 101 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    ALTER           reduce using rule 101 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    DROP            reduce using rule 101 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    $end            reduce using rule 101 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)


state 170

    (105) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE . COMA
    (106) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .

    COMA            shift and go to state 203
    ID              reduce using rule 106 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    PARDER          reduce using rule 106 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)


state 171

    (120) VALIDACIONES_CREATE_TABLE -> LISTA3 .

    COMA            reduce using rule 120 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    ID              reduce using rule 120 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    PARDER          reduce using rule 120 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)


state 172

    (121) LISTA3 -> VALIDACION_CAMPO_CREATE .

    COMA            reduce using rule 121 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    ID              reduce using rule 121 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    PARDER          reduce using rule 121 (LISTA3 -> VALIDACION_CAMPO_CREATE .)


state 173

    (122) LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .

    COMA            reduce using rule 122 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    ID              reduce using rule 122 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    PARDER          reduce using rule 122 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)


state 174

    (123) VALIDACION_CAMPO_CREATE -> NOT . NULL

    NULL            shift and go to state 204


state 175

    (129) VALIDACION_CAMPO_CREATE -> NULL .

    COMA            reduce using rule 129 (VALIDACION_CAMPO_CREATE -> NULL .)
    ID              reduce using rule 129 (VALIDACION_CAMPO_CREATE -> NULL .)
    PARDER          reduce using rule 129 (VALIDACION_CAMPO_CREATE -> NULL .)


state 176

    (124) VALIDACION_CAMPO_CREATE -> DEFAULT . CADENASIMPLE
    (125) VALIDACION_CAMPO_CREATE -> DEFAULT . CADENADOBLE
    (126) VALIDACION_CAMPO_CREATE -> DEFAULT . DECIMAL
    (127) VALIDACION_CAMPO_CREATE -> DEFAULT . ENTERO

    CADENASIMPLE    shift and go to state 205
    CADENADOBLE     shift and go to state 206
    DECIMAL         shift and go to state 207
    ENTERO          shift and go to state 208


state 177

    (113) TIPO_CAMPO -> DOUBLE PRECISION .

    NOT             reduce using rule 113 (TIPO_CAMPO -> DOUBLE PRECISION .)
    DEFAULT         reduce using rule 113 (TIPO_CAMPO -> DOUBLE PRECISION .)
    NULL            reduce using rule 113 (TIPO_CAMPO -> DOUBLE PRECISION .)
    COMA            reduce using rule 113 (TIPO_CAMPO -> DOUBLE PRECISION .)
    ID              reduce using rule 113 (TIPO_CAMPO -> DOUBLE PRECISION .)
    PARDER          reduce using rule 113 (TIPO_CAMPO -> DOUBLE PRECISION .)


state 178

    (114) TIPO_CAMPO -> CHARACTER VARYING . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 209


state 179

    (116) TIPO_CAMPO -> CHARACTER PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 210


state 180

    (115) TIPO_CAMPO -> VARCHAR PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 211


state 181

    (117) TIPO_CAMPO -> CHAR PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 212


state 182

    (134) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .

    SELECT          reduce using rule 134 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    CREATE          reduce using rule 134 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    SHOW            reduce using rule 134 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    ALTER           reduce using rule 134 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    DROP            reduce using rule 134 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)
    $end            reduce using rule 134 (CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE .)


state 183

    (141) MODE_DATABASE -> MODE . IGUAL ENTERO

    IGUAL           shift and go to state 213


state 184

    (139) OWNER_DATABASE -> OWNER IGUAL . ID

    ID              shift and go to state 214


state 185

    (37) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL . OTRO_LOGICO
    (38) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .
    (43) OTRO_LOGICO -> . SIMBOLO_LOGICO CONDICIONES
    (46) SIMBOLO_LOGICO -> . AND
    (47) SIMBOLO_LOGICO -> . OR

    NEGACION        reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    ID              reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    ENTERO          reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    DECIMAL         reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    CADENASIMPLE    reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    CADENADOBLE     reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    PUNTOCOMA       reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    JOIN            reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    WHERE           reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    INNER           reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    LEFT            reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    RIGHT           reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    FULL            reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    GROUP           reduce using rule 38 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL .)
    AND             shift and go to state 148
    OR              shift and go to state 149

    SIMBOLO_LOGICO                 shift and go to state 215
    OTRO_LOGICO                    shift and go to state 216

state 186

    (40) CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .

    AND             reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    OR              reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    NEGACION        reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    ID              reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    ENTERO          reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    DECIMAL         reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    CADENADOBLE     reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    JOIN            reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    WHERE           reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    INNER           reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    LEFT            reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    RIGHT           reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    FULL            reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    GROUP           reduce using rule 40 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)


state 187

    (44) EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .

    IGUAL           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    DIFERENTE       reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MAYOR           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MENOR           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MENORIGUAL      reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MAYORIGUAL      reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    AND             reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    OR              reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    NEGACION        reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ID              reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ENTERO          reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    DECIMAL         reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    CADENASIMPLE    reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    CADENADOBLE     reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    PUNTOCOMA       reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    JOIN            reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    WHERE           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    INNER           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    LEFT            reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    RIGHT           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    FULL            reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    GROUP           reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    PARDER          reduce using rule 44 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)


state 188

    (50) CAMPOSC -> ID .

    IGUAL           reduce using rule 50 (CAMPOSC -> ID .)
    DIFERENTE       reduce using rule 50 (CAMPOSC -> ID .)
    MAYOR           reduce using rule 50 (CAMPOSC -> ID .)
    MENOR           reduce using rule 50 (CAMPOSC -> ID .)
    MENORIGUAL      reduce using rule 50 (CAMPOSC -> ID .)
    MAYORIGUAL      reduce using rule 50 (CAMPOSC -> ID .)
    AND             reduce using rule 50 (CAMPOSC -> ID .)
    OR              reduce using rule 50 (CAMPOSC -> ID .)
    NEGACION        reduce using rule 50 (CAMPOSC -> ID .)
    ID              reduce using rule 50 (CAMPOSC -> ID .)
    ENTERO          reduce using rule 50 (CAMPOSC -> ID .)
    DECIMAL         reduce using rule 50 (CAMPOSC -> ID .)
    CADENASIMPLE    reduce using rule 50 (CAMPOSC -> ID .)
    CADENADOBLE     reduce using rule 50 (CAMPOSC -> ID .)
    PUNTOCOMA       reduce using rule 50 (CAMPOSC -> ID .)
    JOIN            reduce using rule 50 (CAMPOSC -> ID .)
    WHERE           reduce using rule 50 (CAMPOSC -> ID .)
    INNER           reduce using rule 50 (CAMPOSC -> ID .)
    LEFT            reduce using rule 50 (CAMPOSC -> ID .)
    RIGHT           reduce using rule 50 (CAMPOSC -> ID .)
    FULL            reduce using rule 50 (CAMPOSC -> ID .)
    GROUP           reduce using rule 50 (CAMPOSC -> ID .)
    PARDER          reduce using rule 50 (CAMPOSC -> ID .)


state 189

    (63) INNERR -> TIPOS_INNER JOIN TABLA_REF ON . CONDICIONES
    (35) CONDICIONES -> . CONDICIONES CONDICION
    (36) CONDICIONES -> . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
