Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    TYPE

Grammar

Rule 0     S' -> INICIO
    DELETE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DROP            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    ALTER           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    SHOW            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> DQL_COMANDOS .

    SELECT          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    CREATE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    INSERT          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    UPDATE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    DELETE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    DROP            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    ALTER           reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    SHOW            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    $end            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)


state 5

    (5) INSTRUCCION -> DDL_COMANDOS .

    SELECT          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    CREATE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    INSERT          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    UPDATE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    DELETE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    DROP            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    ALTER           reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    SHOW            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    $end            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)


state 6

    (6) INSTRUCCION -> DML_COMANDOS .

    SELECT          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    CREATE          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    INSERT          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    UPDATE          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    DELETE          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    DROP            reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    ALTER           reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    SHOW            reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    $end            reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)


state 7

    (7) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (9) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (10) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (11) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (12) LISTA_CAMPOS -> . LISTA
    (23) DISTINCTNT -> . DISTINCT
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTA -> . CAMPOS S
    (16) LISTA -> . CAMPOS
    (19) NOMBRE_T -> . ID
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    DISTINCT        shift and go to state 23
    ID              shift and go to state 26
    ASTERISCO       shift and go to state 27

    LISTA_CAMPOS                   shift and go to state 20
    DISTINCTNT                     shift and go to state 21
    LISTA                          shift and go to state 22
    NOMBRE_T                       shift and go to state 24
    CAMPOS                         shift and go to state 25

state 8

    (181) DDL_COMANDOS -> CREATE_DATABASE .

    SELECT          reduce using rule 181 (DDL_COMANDOS -> CREATE_DATABASE .)
    CREATE          reduce using rule 181 (DDL_COMANDOS -> CREATE_DATABASE .)
    INSERT          reduce using rule 181 (DDL_COMANDOS -> CREATE_DATABASE .)
    UPDATE          reduce using rule 181 (DDL_COMANDOS -> CREATE_DATABASE .)
    DELETE          reduce using rule 181 (DDL_COMANDOS -> CREATE_DATABASE .)
    DROP            reduce using rule 181 (DDL_COMANDOS -> CREATE_DATABASE .)
    ALTER           reduce using rule 181 (DDL_COMANDOS -> CREATE_DATABASE .)
    SHOW            reduce using rule 181 (DDL_COMANDOS -> CREATE_DATABASE .)
    $end            reduce using rule 181 (DDL_COMANDOS -> CREATE_DATABASE .)


state 9

    (182) DDL_COMANDOS -> SHOW_DATABASES .

    SELECT          reduce using rule 182 (DDL_COMANDOS -> SHOW_DATABASES .)
    CREATE          reduce using rule 182 (DDL_COMANDOS -> SHOW_DATABASES .)
    INSERT          reduce using rule 182 (DDL_COMANDOS -> SHOW_DATABASES .)
    UPDATE          reduce using rule 182 (DDL_COMANDOS -> SHOW_DATABASES .)
    DELETE          reduce using rule 182 (DDL_COMANDOS -> SHOW_DATABASES .)
    DROP            reduce using rule 182 (DDL_COMANDOS -> SHOW_DATABASES .)
    ALTER           reduce using rule 182 (DDL_COMANDOS -> SHOW_DATABASES .)
    SHOW            reduce using rule 182 (DDL_COMANDOS -> SHOW_DATABASES .)
    $end            reduce using rule 182 (DDL_COMANDOS -> SHOW_DATABASES .)


state 10

    (183) DDL_COMANDOS -> ALTER_DATABASE .

    SELECT          reduce using rule 183 (DDL_COMANDOS -> ALTER_DATABASE .)
    CREATE          reduce using rule 183 (DDL_COMANDOS -> ALTER_DATABASE .)
    INSERT          reduce using rule 183 (DDL_COMANDOS -> ALTER_DATABASE .)
    UPDATE          reduce using rule 183 (DDL_COMANDOS -> ALTER_DATABASE .)
    DELETE          reduce using rule 183 (DDL_COMANDOS -> ALTER_DATABASE .)
    DROP            reduce using rule 183 (DDL_COMANDOS -> ALTER_DATABASE .)
    ALTER           reduce using rule 183 (DDL_COMANDOS -> ALTER_DATABASE .)
    SHOW            reduce using rule 183 (DDL_COMANDOS -> ALTER_DATABASE .)
    $end            reduce using rule 183 (DDL_COMANDOS -> ALTER_DATABASE .)


state 11

    (184) DDL_COMANDOS -> DROP_DATABASE .

    SELECT          reduce using rule 184 (DDL_COMANDOS -> DROP_DATABASE .)
    CREATE          reduce using rule 184 (DDL_COMANDOS -> DROP_DATABASE .)
    INSERT          reduce using rule 184 (DDL_COMANDOS -> DROP_DATABASE .)
    UPDATE          reduce using rule 184 (DDL_COMANDOS -> DROP_DATABASE .)
    DELETE          reduce using rule 184 (DDL_COMANDOS -> DROP_DATABASE .)
    DROP            reduce using rule 184 (DDL_COMANDOS -> DROP_DATABASE .)
    ALTER           reduce using rule 184 (DDL_COMANDOS -> DROP_DATABASE .)
    SHOW            reduce using rule 184 (DDL_COMANDOS -> DROP_DATABASE .)
    $end            reduce using rule 184 (DDL_COMANDOS -> DROP_DATABASE .)


state 12

    (104) DML_COMANDOS -> CREATE . TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (105) DML_COMANDOS -> CREATE . TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
    (185) CREATE_DATABASE -> CREATE . REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (186) REPLACE_OP -> . OR REPLACE
    (187) REPLACE_OP -> .

    TABLE           shift and go to state 28
    OR              shift and go to state 30
    DATABASE        reduce using rule 187 (REPLACE_OP -> .)

    REPLACE_OP                     shift and go to state 29

state 13

    (149) DML_COMANDOS -> INSERT . INTO NOMBRES_TABLAS DATOS PUNTOCOMA
    (150) DML_COMANDOS -> INSERT . INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA

    INTO            shift and go to state 31


state 14

    (162) DML_COMANDOS -> UPDATE . NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (163) DML_COMANDOS -> UPDATE . NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
    (24) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (25) NOMBRES_TABLAS -> . TABLA
    (26) TABLA -> . NOMBRE_T
    (27) TABLA -> . NOMBRE_T S1
    (19) NOMBRE_T -> . ID

    ID              shift and go to state 35

    NOMBRES_TABLAS                 shift and go to state 32
    TABLA                          shift and go to state 33
    NOMBRE_T                       shift and go to state 34

state 15

    (171) DML_COMANDOS -> DELETE . FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
    (172) DML_COMANDOS -> DELETE . FROM NOMBRES_TABLAS PUNTOCOMA

    FROM            shift and go to state 36


state 16

    (173) DML_COMANDOS -> DROP . TABLE ID PUNTOCOMA
    (204) DROP_DATABASE -> DROP . DATABASE IF_EXISTS_DATABASE ID

    TABLE           shift and go to state 37
    DATABASE        shift and go to state 38


state 17

    (174) DML_COMANDOS -> ALTER . TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (175) DML_COMANDOS -> ALTER . TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
    (176) DML_COMANDOS -> ALTER . TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
    (177) DML_COMANDOS -> ALTER . TABLE ID DROP CONSTRAINT ID PUNTOCOMA
    (178) DML_COMANDOS -> ALTER . TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (179) DML_COMANDOS -> ALTER . TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (180) DML_COMANDOS -> ALTER . TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
    (197) ALTER_DATABASE -> ALTER . DATABASE ID ALTER_DATABASE_OP

    TABLE           shift and go to state 39
    DATABASE        shift and go to state 40


state 18

    (194) SHOW_DATABASES -> SHOW . DATABASES SHOW_DATABASES_LIKE

    DATABASES       shift and go to state 41


state 19

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    SELECT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    CREATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    INSERT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    UPDATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    DELETE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    DROP            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    ALTER           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    SHOW            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 20

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (8) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS PUNTOCOMA
    (11) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTA -> . CAMPOS S
    (16) LISTA -> . CAMPOS
    (19) NOMBRE_T -> . ID
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 42
    ID              shift and go to state 26
    ASTERISCO       shift and go to state 27

    LISTA                          shift and go to state 43
    NOMBRE_T                       shift and go to state 24
    CAMPOS                         shift and go to state 25

state 21

    (9) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO PUNTOCOMA
    (10) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS PUNTOCOMA
    (11) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (12) LISTA_CAMPOS -> . LISTA
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTA -> . CAMPOS S
    (16) LISTA -> . CAMPOS
    (19) NOMBRE_T -> . ID
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    ID              shift and go to state 26
    ASTERISCO       shift and go to state 27

    LISTA_CAMPOS                   shift and go to state 44
    LISTA                          shift and go to state 22
    NOMBRE_T                       shift and go to state 24
    CAMPOS                         shift and go to state 25

state 22

    (12) LISTA_CAMPOS -> LISTA .

    FROM            reduce using rule 12 (LISTA_CAMPOS -> LISTA .)
    ID              reduce using rule 12 (LISTA_CAMPOS -> LISTA .)
    ASTERISCO       reduce using rule 12 (LISTA_CAMPOS -> LISTA .)


state 23

    (23) DISTINCTNT -> DISTINCT .

    ID              reduce using rule 23 (DISTINCTNT -> DISTINCT .)
    ASTERISCO       reduce using rule 23 (DISTINCTNT -> DISTINCT .)


state 24

    (13) LISTA -> NOMBRE_T . PUNTO CAMPOS S
    (14) LISTA -> NOMBRE_T . PUNTO CAMPOS

    PUNTO           shift and go to state 45


state 25

    (15) LISTA -> CAMPOS . S
    (16) LISTA -> CAMPOS .
    (21) S -> . COMA LISTA
    (22) S -> . AS ALIAS

    FROM            reduce using rule 16 (LISTA -> CAMPOS .)
    ID              reduce using rule 16 (LISTA -> CAMPOS .)
    ASTERISCO       reduce using rule 16 (LISTA -> CAMPOS .)
    COMA            shift and go to state 47
    AS              shift and go to state 48

    S                              shift and go to state 46

state 26

    (19) NOMBRE_T -> ID .
    (17) CAMPOS -> ID .

    PUNTO           reduce using rule 19 (NOMBRE_T -> ID .)
    COMA            reduce using rule 17 (CAMPOS -> ID .)
    AS              reduce using rule 17 (CAMPOS -> ID .)
    FROM            reduce using rule 17 (CAMPOS -> ID .)
    ID              reduce using rule 17 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 17 (CAMPOS -> ID .)
    ASC             reduce using rule 17 (CAMPOS -> ID .)
    DESC            reduce using rule 17 (CAMPOS -> ID .)
    HAVING          reduce using rule 17 (CAMPOS -> ID .)
    GROUP           reduce using rule 17 (CAMPOS -> ID .)
    JOIN            reduce using rule 17 (CAMPOS -> ID .)
    WHERE           reduce using rule 17 (CAMPOS -> ID .)
    INNER           reduce using rule 17 (CAMPOS -> ID .)
    LEFT            reduce using rule 17 (CAMPOS -> ID .)
    RIGHT           reduce using rule 17 (CAMPOS -> ID .)
    FULL            reduce using rule 17 (CAMPOS -> ID .)
    PUNTOCOMA       reduce using rule 17 (CAMPOS -> ID .)


state 27

    (18) CAMPOS -> ASTERISCO .

    COMA            reduce using rule 18 (CAMPOS -> ASTERISCO .)
    AS              reduce using rule 18 (CAMPOS -> ASTERISCO .)
    FROM            reduce using rule 18 (CAMPOS -> ASTERISCO .)
    ID              reduce using rule 18 (CAMPOS -> ASTERISCO .)
    ASTERISCO       reduce using rule 18 (CAMPOS -> ASTERISCO .)
    ASC             reduce using rule 18 (CAMPOS -> ASTERISCO .)
    DESC            reduce using rule 18 (CAMPOS -> ASTERISCO .)
    HAVING          reduce using rule 18 (CAMPOS -> ASTERISCO .)
    GROUP           reduce using rule 18 (CAMPOS -> ASTERISCO .)
    JOIN            reduce using rule 18 (CAMPOS -> ASTERISCO .)
    WHERE           reduce using rule 18 (CAMPOS -> ASTERISCO .)
    INNER           reduce using rule 18 (CAMPOS -> ASTERISCO .)
    LEFT            reduce using rule 18 (CAMPOS -> ASTERISCO .)
    RIGHT           reduce using rule 18 (CAMPOS -> ASTERISCO .)
    FULL            reduce using rule 18 (CAMPOS -> ASTERISCO .)
    PUNTOCOMA       reduce using rule 18 (CAMPOS -> ASTERISCO .)


state 28

    (104) DML_COMANDOS -> CREATE TABLE . ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (105) DML_COMANDOS -> CREATE TABLE . ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA

    ID              shift and go to state 49


state 29

    (185) CREATE_DATABASE -> CREATE REPLACE_OP . DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE

    DATABASE        shift and go to state 50


state 30

    (186) REPLACE_OP -> OR . REPLACE

    REPLACE         shift and go to state 51


state 31

    (149) DML_COMANDOS -> INSERT INTO . NOMBRES_TABLAS DATOS PUNTOCOMA
    (150) DML_COMANDOS -> INSERT INTO . NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
    (24) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (25) NOMBRES_TABLAS -> . TABLA
    (26) TABLA -> . NOMBRE_T
    (27) TABLA -> . NOMBRE_T S1
    (19) NOMBRE_T -> . ID

    ID              shift and go to state 35

    NOMBRES_TABLAS                 shift and go to state 52
    TABLA                          shift and go to state 33
    NOMBRE_T                       shift and go to state 34

state 32

    (162) DML_COMANDOS -> UPDATE NOMBRES_TABLAS . SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (163) DML_COMANDOS -> UPDATE NOMBRES_TABLAS . SET CAMPOSN PUNTOCOMA
    (24) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (26) TABLA -> . NOMBRE_T
    (27) TABLA -> . NOMBRE_T S1
    (19) NOMBRE_T -> . ID

    SET             shift and go to state 53
    ID              shift and go to state 35

    TABLA                          shift and go to state 54
    NOMBRE_T                       shift and go to state 34

state 33

    (25) NOMBRES_TABLAS -> TABLA .

    SET             reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    ID              reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    DEFAULT         reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    PARIZQ          reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    VALUES          reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    WHERE           reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    PUNTOCOMA       reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    JOIN            reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    GROUP           reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    INNER           reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    LEFT            reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    RIGHT           reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    FULL            reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    PUNTO           reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)


state 34

    (26) TABLA -> NOMBRE_T .
    (27) TABLA -> NOMBRE_T . S1
    (28) S1 -> . COMA TABLA
    (29) S1 -> . AS ALIAS

    SET             reduce using rule 26 (TABLA -> NOMBRE_T .)
    ID              reduce using rule 26 (TABLA -> NOMBRE_T .)
    DEFAULT         reduce using rule 26 (TABLA -> NOMBRE_T .)
    PARIZQ          reduce using rule 26 (TABLA -> NOMBRE_T .)
    VALUES          reduce using rule 26 (TABLA -> NOMBRE_T .)
    WHERE           reduce using rule 26 (TABLA -> NOMBRE_T .)
    PUNTOCOMA       reduce using rule 26 (TABLA -> NOMBRE_T .)
    JOIN            reduce using rule 26 (TABLA -> NOMBRE_T .)
    GROUP           reduce using rule 26 (TABLA -> NOMBRE_T .)
    INNER           reduce using rule 26 (TABLA -> NOMBRE_T .)
    LEFT            reduce using rule 26 (TABLA -> NOMBRE_T .)
    RIGHT           reduce using rule 26 (TABLA -> NOMBRE_T .)
    FULL            reduce using rule 26 (TABLA -> NOMBRE_T .)
    PUNTO           reduce using rule 26 (TABLA -> NOMBRE_T .)
    COMA            shift and go to state 56
    AS              shift and go to state 57

    S1                             shift and go to state 55

state 35

    (19) NOMBRE_T -> ID .

    COMA            reduce using rule 19 (NOMBRE_T -> ID .)
    AS              reduce using rule 19 (NOMBRE_T -> ID .)
    SET             reduce using rule 19 (NOMBRE_T -> ID .)
    ID              reduce using rule 19 (NOMBRE_T -> ID .)
    DEFAULT         reduce using rule 19 (NOMBRE_T -> ID .)
    PARIZQ          reduce using rule 19 (NOMBRE_T -> ID .)
    VALUES          reduce using rule 19 (NOMBRE_T -> ID .)
    WHERE           reduce using rule 19 (NOMBRE_T -> ID .)
    PUNTOCOMA       reduce using rule 19 (NOMBRE_T -> ID .)
    JOIN            reduce using rule 19 (NOMBRE_T -> ID .)
    GROUP           reduce using rule 19 (NOMBRE_T -> ID .)
    INNER           reduce using rule 19 (NOMBRE_T -> ID .)
    LEFT            reduce using rule 19 (NOMBRE_T -> ID .)
    RIGHT           reduce using rule 19 (NOMBRE_T -> ID .)
    FULL            reduce using rule 19 (NOMBRE_T -> ID .)
    PUNTO           reduce using rule 19 (NOMBRE_T -> ID .)
    SMALLINT        reduce using rule 19 (NOMBRE_T -> ID .)
    INTEGER         reduce using rule 19 (NOMBRE_T -> ID .)
    BIGINT          reduce using rule 19 (NOMBRE_T -> ID .)
    DECIMAL         reduce using rule 19 (NOMBRE_T -> ID .)
    REAL            reduce using rule 19 (NOMBRE_T -> ID .)
    MONEY           reduce using rule 19 (NOMBRE_T -> ID .)
    DOUBLE          reduce using rule 19 (NOMBRE_T -> ID .)
    CHARACTER       reduce using rule 19 (NOMBRE_T -> ID .)
    VARCHAR         reduce using rule 19 (NOMBRE_T -> ID .)
    CHAR            reduce using rule 19 (NOMBRE_T -> ID .)
    TEXT            reduce using rule 19 (NOMBRE_T -> ID .)
    BOOLEAN         reduce using rule 19 (NOMBRE_T -> ID .)


state 36

    (171) DML_COMANDOS -> DELETE FROM . NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
    (172) DML_COMANDOS -> DELETE FROM . NOMBRES_TABLAS PUNTOCOMA
    (24) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (25) NOMBRES_TABLAS -> . TABLA
    (26) TABLA -> . NOMBRE_T
    (27) TABLA -> . NOMBRE_T S1
    (19) NOMBRE_T -> . ID

    ID              shift and go to state 35

    NOMBRES_TABLAS                 shift and go to state 58
    TABLA                          shift and go to state 33
    NOMBRE_T                       shift and go to state 34

state 37

    (173) DML_COMANDOS -> DROP TABLE . ID PUNTOCOMA

    ID              shift and go to state 59


state 38

    (204) DROP_DATABASE -> DROP DATABASE . IF_EXISTS_DATABASE ID
    (205) IF_EXISTS_DATABASE -> . IF EXISTS
    (206) IF_EXISTS_DATABASE -> .

    IF              shift and go to state 61
    ID              reduce using rule 206 (IF_EXISTS_DATABASE -> .)

    IF_EXISTS_DATABASE             shift and go to state 60

state 39

    (174) DML_COMANDOS -> ALTER TABLE . ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (175) DML_COMANDOS -> ALTER TABLE . ID DROP COLUMN CAMPOSC PUNTOCOMA
    (176) DML_COMANDOS -> ALTER TABLE . ID RENAME COLUMN ID TO ID PUNTOCOMA
    (177) DML_COMANDOS -> ALTER TABLE . ID DROP CONSTRAINT ID PUNTOCOMA
    (178) DML_COMANDOS -> ALTER TABLE . ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (179) DML_COMANDOS -> ALTER TABLE . ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (180) DML_COMANDOS -> ALTER TABLE . ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA

    ID              shift and go to state 62


state 40

    (197) ALTER_DATABASE -> ALTER DATABASE . ID ALTER_DATABASE_OP

    ID              shift and go to state 63
