Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    NEGACION
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    NOMBRE_T                       shift and go to state 20
    CAMPOS                         shift and go to state 21

state 17

    (8) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (9) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (10) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (11) LISTA_CAMPOS -> . LISTA
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    LISTA_CAMPOS                   shift and go to state 32
    LISTA                          shift and go to state 18
    NOMBRE_T                       shift and go to state 20
    CAMPOS                         shift and go to state 21

state 18

    (11) LISTA_CAMPOS -> LISTA .

    FROM            reduce using rule 11 (LISTA_CAMPOS -> LISTA .)
    ID              reduce using rule 11 (LISTA_CAMPOS -> LISTA .)
    ASTERISCO       reduce using rule 11 (LISTA_CAMPOS -> LISTA .)


state 19

    (23) DISTINCTNT -> DISTINCT .

    ID              reduce using rule 23 (DISTINCTNT -> DISTINCT .)
    ASTERISCO       reduce using rule 23 (DISTINCTNT -> DISTINCT .)


state 20

    (12) LISTA -> NOMBRE_T . PUNTO CAMPOS S
    (13) LISTA -> NOMBRE_T . PUNTO CAMPOS

    PUNTO           shift and go to state 33


state 21

    (14) LISTA -> CAMPOS . S
    (15) LISTA -> CAMPOS .
    (20) S -> . COMA LISTA
    (21) S -> . AS ALIAS
    (22) S -> . AS ALIAS COMA LISTA

    FROM            reduce using rule 15 (LISTA -> CAMPOS .)
    ID              reduce using rule 15 (LISTA -> CAMPOS .)
    ASTERISCO       reduce using rule 15 (LISTA -> CAMPOS .)
    COMA            shift and go to state 35
    AS              shift and go to state 36

    S                              shift and go to state 34

state 22

    (18) NOMBRE_T -> ID .
    (16) CAMPOS -> ID .

    PUNTO           reduce using rule 18 (NOMBRE_T -> ID .)
    COMA            reduce using rule 16 (CAMPOS -> ID .)
    AS              reduce using rule 16 (CAMPOS -> ID .)
    FROM            reduce using rule 16 (CAMPOS -> ID .)
    ID              reduce using rule 16 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 16 (CAMPOS -> ID .)
    ASC             reduce using rule 16 (CAMPOS -> ID .)
    DESC            reduce using rule 16 (CAMPOS -> ID .)
    HAVING          reduce using rule 16 (CAMPOS -> ID .)
    GROUP           reduce using rule 16 (CAMPOS -> ID .)
    JOIN            reduce using rule 16 (CAMPOS -> ID .)
    WHERE           reduce using rule 16 (CAMPOS -> ID .)
    LIMIT           reduce using rule 16 (CAMPOS -> ID .)
    OFFSET          reduce using rule 16 (CAMPOS -> ID .)
    INNER           reduce using rule 16 (CAMPOS -> ID .)
    LEFT            reduce using rule 16 (CAMPOS -> ID .)
    RIGHT           reduce using rule 16 (CAMPOS -> ID .)
    FULL            reduce using rule 16 (CAMPOS -> ID .)
    PUNTOCOMA       reduce using rule 16 (CAMPOS -> ID .)
    UNION           reduce using rule 16 (CAMPOS -> ID .)
    INTERSECT       reduce using rule 16 (CAMPOS -> ID .)
    EXCEPT          reduce using rule 16 (CAMPOS -> ID .)


state 23

    (17) CAMPOS -> ASTERISCO .

    COMA            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    AS              reduce using rule 17 (CAMPOS -> ASTERISCO .)
    FROM            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    ID              reduce using rule 17 (CAMPOS -> ASTERISCO .)
    ASTERISCO       reduce using rule 17 (CAMPOS -> ASTERISCO .)
    ASC             reduce using rule 17 (CAMPOS -> ASTERISCO .)
    DESC            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    HAVING          reduce using rule 17 (CAMPOS -> ASTERISCO .)
    GROUP           reduce using rule 17 (CAMPOS -> ASTERISCO .)
    JOIN            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    WHERE           reduce using rule 17 (CAMPOS -> ASTERISCO .)
    LIMIT           reduce using rule 17 (CAMPOS -> ASTERISCO .)
    OFFSET          reduce using rule 17 (CAMPOS -> ASTERISCO .)
    INNER           reduce using rule 17 (CAMPOS -> ASTERISCO .)
    LEFT            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    RIGHT           reduce using rule 17 (CAMPOS -> ASTERISCO .)
    FULL            reduce using rule 17 (CAMPOS -> ASTERISCO .)
    PUNTOCOMA       reduce using rule 17 (CAMPOS -> ASTERISCO .)
    UNION           reduce using rule 17 (CAMPOS -> ASTERISCO .)
    INTERSECT       reduce using rule 17 (CAMPOS -> ASTERISCO .)
    EXCEPT          reduce using rule 17 (CAMPOS -> ASTERISCO .)


state 24

    (141) DQL_COMANDOS -> CREATE TABLE . NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (24) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (25) NOMBRES_TABLAS -> . TABLA
    (26) TABLA -> . NOMBRE_T
    (27) TABLA -> . NOMBRE_T S1
    (28) TABLA -> . SUBQUERYS
    (18) NOMBRE_T -> . ID
    (113) SUBQUERYS -> . SUBQUERYS QUERY
    (114) SUBQUERYS -> . QUERY
    (115) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (117) QUERY -> . PARIZQ QUE PARDER
    (118) QUERY -> . PARIZQ QUE PARDER AS_NO
    (123) ATE_QUE -> . EXISTS
    (124) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (125) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (126) ATE_QUE -> . ID
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 42
    PARIZQ          shift and go to state 38
    EXISTS          shift and go to state 45
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    NOMBRES_TABLAS                 shift and go to state 37
    TABLA                          shift and go to state 39
    NOMBRE_T                       shift and go to state 40
    SUBQUERYS                      shift and go to state 41
    QUERY                          shift and go to state 43
    ATE_QUE                        shift and go to state 44
    EXPRESIONNE                    shift and go to state 46
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 25

    (174) CREATE_DATABASE -> CREATE REPLACE_OP . DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE

    DATABASE        shift and go to state 53


state 26

    (175) REPLACE_OP -> OR . REPLACE

    REPLACE         shift and go to state 54


state 27

    (183) SHOW_DATABASES -> SHOW DATABASES . SHOW_DATABASES_LIKE
    (184) SHOW_DATABASES_LIKE -> . LIKE CADENADOBLE
    (185) SHOW_DATABASES_LIKE -> .

    LIKE            shift and go to state 56
    SELECT          reduce using rule 185 (SHOW_DATABASES_LIKE -> .)
    CREATE          reduce using rule 185 (SHOW_DATABASES_LIKE -> .)
    SHOW            reduce using rule 185 (SHOW_DATABASES_LIKE -> .)
    ALTER           reduce using rule 185 (SHOW_DATABASES_LIKE -> .)
    DROP            reduce using rule 185 (SHOW_DATABASES_LIKE -> .)
    $end            reduce using rule 185 (SHOW_DATABASES_LIKE -> .)

    SHOW_DATABASES_LIKE            shift and go to state 55

state 28

    (186) ALTER_DATABASE -> ALTER DATABASE . ID ALTER_DATABASE_OP

    ID              shift and go to state 57


state 29

    (193) DROP_DATABASE -> DROP DATABASE . IF_EXISTS_DATABASE ID
    (194) IF_EXISTS_DATABASE -> . IF EXISTS
    (195) IF_EXISTS_DATABASE -> .

    IF              shift and go to state 59
    ID              reduce using rule 195 (IF_EXISTS_DATABASE -> .)

    IF_EXISTS_DATABASE             shift and go to state 58

state 30

    (6) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO UNIONS
    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS FROM . NOMBRES_TABLAS UNIONS
    (24) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (25) NOMBRES_TABLAS -> . TABLA
    (26) TABLA -> . NOMBRE_T
    (27) TABLA -> . NOMBRE_T S1
    (28) TABLA -> . SUBQUERYS
    (18) NOMBRE_T -> . ID
    (113) SUBQUERYS -> . SUBQUERYS QUERY
    (114) SUBQUERYS -> . QUERY
    (115) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (117) QUERY -> . PARIZQ QUE PARDER
    (118) QUERY -> . PARIZQ QUE PARDER AS_NO
    (123) ATE_QUE -> . EXISTS
    (124) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (125) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (126) ATE_QUE -> . ID
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 42
    PARIZQ          shift and go to state 38
    EXISTS          shift and go to state 45
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    NOMBRES_TABLAS                 shift and go to state 60
    TABLA                          shift and go to state 39
    NOMBRE_T                       shift and go to state 40
    SUBQUERYS                      shift and go to state 41
    QUERY                          shift and go to state 43
    ATE_QUE                        shift and go to state 44
    EXPRESIONNE                    shift and go to state 46
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 31

    (10) LISTA_CAMPOS -> LISTA_CAMPOS LISTA .

    FROM            reduce using rule 10 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ID              reduce using rule 10 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)
    ASTERISCO       reduce using rule 10 (LISTA_CAMPOS -> LISTA_CAMPOS LISTA .)


state 32

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO UNIONS
    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS . FROM NOMBRES_TABLAS UNIONS
    (10) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 61
    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    LISTA                          shift and go to state 31
    NOMBRE_T                       shift and go to state 20
    CAMPOS                         shift and go to state 21

state 33

    (12) LISTA -> NOMBRE_T PUNTO . CAMPOS S
    (13) LISTA -> NOMBRE_T PUNTO . CAMPOS
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 63
    ASTERISCO       shift and go to state 23

    CAMPOS                         shift and go to state 62

state 34

    (14) LISTA -> CAMPOS S .

    FROM            reduce using rule 14 (LISTA -> CAMPOS S .)
    ID              reduce using rule 14 (LISTA -> CAMPOS S .)
    ASTERISCO       reduce using rule 14 (LISTA -> CAMPOS S .)


state 35

    (20) S -> COMA . LISTA
    (12) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (14) LISTA -> . CAMPOS S
    (15) LISTA -> . CAMPOS
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    LISTA                          shift and go to state 64
    NOMBRE_T                       shift and go to state 20
    CAMPOS                         shift and go to state 21

state 36

    (21) S -> AS . ALIAS
    (22) S -> AS . ALIAS COMA LISTA
    (19) ALIAS -> . ID

    ID              shift and go to state 66

    ALIAS                          shift and go to state 65

state 37

    (141) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS . PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (24) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (26) TABLA -> . NOMBRE_T
    (27) TABLA -> . NOMBRE_T S1
    (28) TABLA -> . SUBQUERYS
    (18) NOMBRE_T -> . ID
    (113) SUBQUERYS -> . SUBQUERYS QUERY
    (114) SUBQUERYS -> . QUERY
    (115) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (117) QUERY -> . PARIZQ QUE PARDER
    (118) QUERY -> . PARIZQ QUE PARDER AS_NO
    (123) ATE_QUE -> . EXISTS
    (124) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (125) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (126) ATE_QUE -> . ID
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    PARIZQ          shift and go to state 67
    ID              shift and go to state 42
    EXISTS          shift and go to state 45
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    TABLA                          shift and go to state 68
    NOMBRE_T                       shift and go to state 40
    SUBQUERYS                      shift and go to state 41
    QUERY                          shift and go to state 43
    ATE_QUE                        shift and go to state 44
    EXPRESIONNE                    shift and go to state 46
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 38

    (117) QUERY -> PARIZQ . QUE PARDER
    (118) QUERY -> PARIZQ . QUE PARDER AS_NO
    (132) QUE -> . DQL_COMANDOS
    (6) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (8) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (141) DQL_COMANDOS -> . CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA

    SELECT          shift and go to state 6
    CREATE          shift and go to state 71

    QUE                            shift and go to state 69
    DQL_COMANDOS                   shift and go to state 70

state 39

    (25) NOMBRES_TABLAS -> TABLA .

    PARIZQ          reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    ID              reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    EXISTS          reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    ENTERO          reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    DECIMAL         reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    CADENASIMPLE    reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    CADENADOBLE     reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    WHERE           reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    PUNTOCOMA       reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    UNION           reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    INTERSECT       reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    EXCEPT          reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    JOIN            reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    GROUP           reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    LIMIT           reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    OFFSET          reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    INNER           reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    LEFT            reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    RIGHT           reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)
    FULL            reduce using rule 25 (NOMBRES_TABLAS -> TABLA .)


state 40

    (26) TABLA -> NOMBRE_T .
    (27) TABLA -> NOMBRE_T . S1
    (29) S1 -> . COMA TABLA
    (30) S1 -> . AS ALIAS

    PARIZQ          reduce using rule 26 (TABLA -> NOMBRE_T .)
    ID              reduce using rule 26 (TABLA -> NOMBRE_T .)
    EXISTS          reduce using rule 26 (TABLA -> NOMBRE_T .)
    ENTERO          reduce using rule 26 (TABLA -> NOMBRE_T .)
    DECIMAL         reduce using rule 26 (TABLA -> NOMBRE_T .)
    CADENASIMPLE    reduce using rule 26 (TABLA -> NOMBRE_T .)
    CADENADOBLE     reduce using rule 26 (TABLA -> NOMBRE_T .)
    WHERE           reduce using rule 26 (TABLA -> NOMBRE_T .)
    PUNTOCOMA       reduce using rule 26 (TABLA -> NOMBRE_T .)
    UNION           reduce using rule 26 (TABLA -> NOMBRE_T .)
    INTERSECT       reduce using rule 26 (TABLA -> NOMBRE_T .)
    EXCEPT          reduce using rule 26 (TABLA -> NOMBRE_T .)
    JOIN            reduce using rule 26 (TABLA -> NOMBRE_T .)
    GROUP           reduce using rule 26 (TABLA -> NOMBRE_T .)
    LIMIT           reduce using rule 26 (TABLA -> NOMBRE_T .)
    OFFSET          reduce using rule 26 (TABLA -> NOMBRE_T .)
    INNER           reduce using rule 26 (TABLA -> NOMBRE_T .)
    LEFT            reduce using rule 26 (TABLA -> NOMBRE_T .)
    RIGHT           reduce using rule 26 (TABLA -> NOMBRE_T .)
    FULL            reduce using rule 26 (TABLA -> NOMBRE_T .)
    COMA            shift and go to state 73
    AS              shift and go to state 74

    S1                             shift and go to state 72

state 41

    (28) TABLA -> SUBQUERYS .
    (113) SUBQUERYS -> SUBQUERYS . QUERY
    (115) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (117) QUERY -> . PARIZQ QUE PARDER
    (118) QUERY -> . PARIZQ QUE PARDER AS_NO
    (123) ATE_QUE -> . EXISTS
    (124) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (125) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (126) ATE_QUE -> . ID
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for EXISTS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENASIMPLE resolved as shift
  ! shift/reduce conflict for CADENADOBLE resolved as shift
    WHERE           reduce using rule 28 (TABLA -> SUBQUERYS .)
    PUNTOCOMA       reduce using rule 28 (TABLA -> SUBQUERYS .)
    UNION           reduce using rule 28 (TABLA -> SUBQUERYS .)
    INTERSECT       reduce using rule 28 (TABLA -> SUBQUERYS .)
    EXCEPT          reduce using rule 28 (TABLA -> SUBQUERYS .)
    JOIN            reduce using rule 28 (TABLA -> SUBQUERYS .)
    GROUP           reduce using rule 28 (TABLA -> SUBQUERYS .)
    LIMIT           reduce using rule 28 (TABLA -> SUBQUERYS .)
    OFFSET          reduce using rule 28 (TABLA -> SUBQUERYS .)
    INNER           reduce using rule 28 (TABLA -> SUBQUERYS .)
    LEFT            reduce using rule 28 (TABLA -> SUBQUERYS .)
    RIGHT           reduce using rule 28 (TABLA -> SUBQUERYS .)
    FULL            reduce using rule 28 (TABLA -> SUBQUERYS .)
    PARIZQ          shift and go to state 38
    EXISTS          shift and go to state 45
    ID              shift and go to state 76
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

  ! PARIZQ          [ reduce using rule 28 (TABLA -> SUBQUERYS .) ]
  ! ID              [ reduce using rule 28 (TABLA -> SUBQUERYS .) ]
  ! EXISTS          [ reduce using rule 28 (TABLA -> SUBQUERYS .) ]
  ! ENTERO          [ reduce using rule 28 (TABLA -> SUBQUERYS .) ]
  ! DECIMAL         [ reduce using rule 28 (TABLA -> SUBQUERYS .) ]
  ! CADENASIMPLE    [ reduce using rule 28 (TABLA -> SUBQUERYS .) ]
  ! CADENADOBLE     [ reduce using rule 28 (TABLA -> SUBQUERYS .) ]

    QUERY                          shift and go to state 75
    ATE_QUE                        shift and go to state 44
    EXPRESIONNE                    shift and go to state 46
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 42

    (18) NOMBRE_T -> ID .
    (126) ATE_QUE -> ID .
    (52) NOMBRE_C -> ID .
    (53) CAMPOSC -> ID .

  ! reduce/reduce conflict for PARIZQ resolved using rule 18 (NOMBRE_T -> ID .)
    COMA            reduce using rule 18 (NOMBRE_T -> ID .)
    AS              reduce using rule 18 (NOMBRE_T -> ID .)
    PARIZQ          reduce using rule 18 (NOMBRE_T -> ID .)
    ID              reduce using rule 18 (NOMBRE_T -> ID .)
    EXISTS          reduce using rule 18 (NOMBRE_T -> ID .)
    ENTERO          reduce using rule 18 (NOMBRE_T -> ID .)
