Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    (149) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (150) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARDER PUNTOCOMA
    (202) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA
    (203) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
    (214) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (215) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
    (223) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
    (224) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS PUNTOCOMA
    (225) DML_COMANDOS -> . DROP TABLE ID PUNTOCOMA
    (226) DML_COMANDOS -> . ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (227) DML_COMANDOS -> . ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
    (228) DML_COMANDOS -> . ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
    (229) DML_COMANDOS -> . ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA
    (230) DML_COMANDOS -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (231) DML_COMANDOS -> . ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (232) DML_COMANDOS -> . ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
    (240) CREATE_DATABASE -> . CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (249) SHOW_DATABASES -> . SHOW DATABASES SHOW_DATABASES_LIKE
    (252) ALTER_DATABASE -> . ALTER DATABASE ID ALTER_DATABASE_OP
    (259) DROP_DATABASE -> . DROP DATABASE IF_EXISTS_DATABASE ID

    SELECT          shift and go to state 7
    CREATE          shift and go to state 12
    INSERT          shift and go to state 13
    UPDATE          shift and go to state 14
    DELETE          shift and go to state 15
    DROP            shift and go to state 16
    ALTER           shift and go to state 17
    SHOW            shift and go to state 18

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    DQL_COMANDOS                   shift and go to state 4
    DDL_COMANDOS                   shift and go to state 5
    DML_COMANDOS                   shift and go to state 6
    CREATE_DATABASE                shift and go to state 8
    SHOW_DATABASES                 shift and go to state 9
    ALTER_DATABASE                 shift and go to state 10
    DROP_DATABASE                  shift and go to state 11

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) INSTRUCCION -> . DML_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (262) DQL_COMANDOS -> . SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (267) DQL_COMANDOS -> . SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
    (236) DDL_COMANDOS -> . CREATE_DATABASE
    (237) DDL_COMANDOS -> . SHOW_DATABASES
    (238) DDL_COMANDOS -> . ALTER_DATABASE
    (239) DDL_COMANDOS -> . DROP_DATABASE
    (149) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (150) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARDER PUNTOCOMA
    (202) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA
    (203) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
    (214) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (215) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
    (223) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
    (224) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS PUNTOCOMA
    (225) DML_COMANDOS -> . DROP TABLE ID PUNTOCOMA
    (226) DML_COMANDOS -> . ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (227) DML_COMANDOS -> . ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
    (228) DML_COMANDOS -> . ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
    (229) DML_COMANDOS -> . ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA
    (230) DML_COMANDOS -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (231) DML_COMANDOS -> . ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (232) DML_COMANDOS -> . ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
    (240) CREATE_DATABASE -> . CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (249) SHOW_DATABASES -> . SHOW DATABASES SHOW_DATABASES_LIKE
    (252) ALTER_DATABASE -> . ALTER DATABASE ID ALTER_DATABASE_OP
    (259) DROP_DATABASE -> . DROP DATABASE IF_EXISTS_DATABASE ID

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    SELECT          shift and go to state 7
    CREATE          shift and go to state 12
    INSERT          shift and go to state 13
    UPDATE          shift and go to state 14
    DELETE          shift and go to state 15
    DROP            shift and go to state 16
    ALTER           shift and go to state 17
    SHOW            shift and go to state 18

    INSTRUCCION                    shift and go to state 19
    DQL_COMANDOS                   shift and go to state 4
    DDL_COMANDOS                   shift and go to state 5
    DML_COMANDOS                   shift and go to state 6
    CREATE_DATABASE                shift and go to state 8
    SHOW_DATABASES                 shift and go to state 9
    ALTER_DATABASE                 shift and go to state 10
    DROP_DATABASE                  shift and go to state 11

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    INSERT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    UPDATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DELETE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DROP            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    ALTER           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    SHOW            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> DQL_COMANDOS .

    SELECT          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    CREATE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    INSERT          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    UPDATE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    DELETE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    DROP            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    ALTER           reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    SHOW            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    $end            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)


state 5

    (5) INSTRUCCION -> DDL_COMANDOS .

    SELECT          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    CREATE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    INSERT          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    UPDATE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    DELETE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    DROP            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    ALTER           reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    SHOW            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    $end            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)


state 6

    (6) INSTRUCCION -> DML_COMANDOS .

    SELECT          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    CREATE          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    INSERT          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    UPDATE          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    DELETE          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    DROP            reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    ALTER           reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    SHOW            reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    $end            reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)


state 7

    (7) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (262) DQL_COMANDOS -> SELECT . EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (267) DQL_COMANDOS -> SELECT . DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
    (11) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (12) LISTA_CAMPOS -> . LISTA
    (25) DISTINCTNT -> . DISTINCT
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTA -> . CAMPOS S
    (16) LISTA -> . CAMPOS
    (17) LISTA -> . EXPRESIONES_C
    (20) NOMBRE_T -> . ID
    (18) CAMPOS -> . ID
    (19) CAMPOS -> . ASTERISCO
    (143) EXPRESIONES_C -> . CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO
    (144) EXPRESIONES_C -> . GREATEST PARIZQ EXPRESIONNE PARDER
    (145) EXPRESIONES_C -> . LEAST PARIZQ EXPRESIONNE PARDER

    EXTRACT         shift and go to state 22
    DATE_PART       shift and go to state 23
    DISTINCT        shift and go to state 25
    ID              shift and go to state 29
    ASTERISCO       shift and go to state 30
    CASE            shift and go to state 31
    GREATEST        shift and go to state 32
    LEAST           shift and go to state 33

    LISTA_CAMPOS                   shift and go to state 20
    DISTINCTNT                     shift and go to state 21
    LISTA                          shift and go to state 24
    NOMBRE_T                       shift and go to state 26
    CAMPOS                         shift and go to state 27
    EXPRESIONES_C                  shift and go to state 28

state 8

    (236) DDL_COMANDOS -> CREATE_DATABASE .

    SELECT          reduce using rule 236 (DDL_COMANDOS -> CREATE_DATABASE .)
    CREATE          reduce using rule 236 (DDL_COMANDOS -> CREATE_DATABASE .)
    INSERT          reduce using rule 236 (DDL_COMANDOS -> CREATE_DATABASE .)
    UPDATE          reduce using rule 236 (DDL_COMANDOS -> CREATE_DATABASE .)
    DELETE          reduce using rule 236 (DDL_COMANDOS -> CREATE_DATABASE .)
    DROP            reduce using rule 236 (DDL_COMANDOS -> CREATE_DATABASE .)
    ALTER           reduce using rule 236 (DDL_COMANDOS -> CREATE_DATABASE .)
    SHOW            reduce using rule 236 (DDL_COMANDOS -> CREATE_DATABASE .)
    $end            reduce using rule 236 (DDL_COMANDOS -> CREATE_DATABASE .)


state 9

    (237) DDL_COMANDOS -> SHOW_DATABASES .

    SELECT          reduce using rule 237 (DDL_COMANDOS -> SHOW_DATABASES .)
    CREATE          reduce using rule 237 (DDL_COMANDOS -> SHOW_DATABASES .)
    INSERT          reduce using rule 237 (DDL_COMANDOS -> SHOW_DATABASES .)
    UPDATE          reduce using rule 237 (DDL_COMANDOS -> SHOW_DATABASES .)
    DELETE          reduce using rule 237 (DDL_COMANDOS -> SHOW_DATABASES .)
    DROP            reduce using rule 237 (DDL_COMANDOS -> SHOW_DATABASES .)
    ALTER           reduce using rule 237 (DDL_COMANDOS -> SHOW_DATABASES .)
    SHOW            reduce using rule 237 (DDL_COMANDOS -> SHOW_DATABASES .)
    $end            reduce using rule 237 (DDL_COMANDOS -> SHOW_DATABASES .)


state 10

    (238) DDL_COMANDOS -> ALTER_DATABASE .

    SELECT          reduce using rule 238 (DDL_COMANDOS -> ALTER_DATABASE .)
    CREATE          reduce using rule 238 (DDL_COMANDOS -> ALTER_DATABASE .)
    INSERT          reduce using rule 238 (DDL_COMANDOS -> ALTER_DATABASE .)
    UPDATE          reduce using rule 238 (DDL_COMANDOS -> ALTER_DATABASE .)
    DELETE          reduce using rule 238 (DDL_COMANDOS -> ALTER_DATABASE .)
    DROP            reduce using rule 238 (DDL_COMANDOS -> ALTER_DATABASE .)
    ALTER           reduce using rule 238 (DDL_COMANDOS -> ALTER_DATABASE .)
    SHOW            reduce using rule 238 (DDL_COMANDOS -> ALTER_DATABASE .)
    $end            reduce using rule 238 (DDL_COMANDOS -> ALTER_DATABASE .)


state 11

    (239) DDL_COMANDOS -> DROP_DATABASE .

    SELECT          reduce using rule 239 (DDL_COMANDOS -> DROP_DATABASE .)
    CREATE          reduce using rule 239 (DDL_COMANDOS -> DROP_DATABASE .)
    INSERT          reduce using rule 239 (DDL_COMANDOS -> DROP_DATABASE .)
    UPDATE          reduce using rule 239 (DDL_COMANDOS -> DROP_DATABASE .)
    DELETE          reduce using rule 239 (DDL_COMANDOS -> DROP_DATABASE .)
    DROP            reduce using rule 239 (DDL_COMANDOS -> DROP_DATABASE .)
    ALTER           reduce using rule 239 (DDL_COMANDOS -> DROP_DATABASE .)
    SHOW            reduce using rule 239 (DDL_COMANDOS -> DROP_DATABASE .)
    $end            reduce using rule 239 (DDL_COMANDOS -> DROP_DATABASE .)


state 12

    (149) DML_COMANDOS -> CREATE . TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (150) DML_COMANDOS -> CREATE . TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARDER PUNTOCOMA
    (240) CREATE_DATABASE -> CREATE . REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (241) REPLACE_OP -> . OR REPLACE
    (242) REPLACE_OP -> .

    TABLE           shift and go to state 34
    OR              shift and go to state 36
    DATABASE        reduce using rule 242 (REPLACE_OP -> .)

    REPLACE_OP                     shift and go to state 35

state 13

    (202) DML_COMANDOS -> INSERT . INTO NOMBRES_TABLAS DATOS PUNTOCOMA
    (203) DML_COMANDOS -> INSERT . INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA

    INTO            shift and go to state 37


state 14

    (214) DML_COMANDOS -> UPDATE . NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (215) DML_COMANDOS -> UPDATE . NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
    (26) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (27) NOMBRES_TABLAS -> . TABLA
    (28) TABLA -> . NOMBRE_T
    (29) TABLA -> . NOMBRE_T S1
    (30) TABLA -> . SUBQUERYS
    (20) NOMBRE_T -> . ID
    (115) SUBQUERYS -> . SUBQUERYS QUERY
    (116) SUBQUERYS -> . QUERY
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (118) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (119) QUERY -> . PARIZQ QUE PARDER
    (120) QUERY -> . PARIZQ QUE PARDER AS_NO
    (125) ATE_QUE -> . EXISTS
    (126) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (127) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (128) ATE_QUE -> . ID
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 42
    PARIZQ          shift and go to state 45
    EXISTS          shift and go to state 46
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    NOMBRES_TABLAS                 shift and go to state 38
    TABLA                          shift and go to state 39
    NOMBRE_T                       shift and go to state 40
    SUBQUERYS                      shift and go to state 41
    QUERY                          shift and go to state 43
    ATE_QUE                        shift and go to state 44
    EXPRESIONNE                    shift and go to state 47
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 15

    (223) DML_COMANDOS -> DELETE . FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
    (224) DML_COMANDOS -> DELETE . FROM NOMBRES_TABLAS PUNTOCOMA

    FROM            shift and go to state 54


state 16

    (225) DML_COMANDOS -> DROP . TABLE ID PUNTOCOMA
    (259) DROP_DATABASE -> DROP . DATABASE IF_EXISTS_DATABASE ID

    TABLE           shift and go to state 55
    DATABASE        shift and go to state 56


state 17

    (226) DML_COMANDOS -> ALTER . TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (227) DML_COMANDOS -> ALTER . TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
    (228) DML_COMANDOS -> ALTER . TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
    (229) DML_COMANDOS -> ALTER . TABLE ID DROP CONSTRAINT ID PUNTOCOMA
    (230) DML_COMANDOS -> ALTER . TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (231) DML_COMANDOS -> ALTER . TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (232) DML_COMANDOS -> ALTER . TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
    (252) ALTER_DATABASE -> ALTER . DATABASE ID ALTER_DATABASE_OP

    TABLE           shift and go to state 57
    DATABASE        shift and go to state 58


state 18

    (249) SHOW_DATABASES -> SHOW . DATABASES SHOW_DATABASES_LIKE

    DATABASES       shift and go to state 59


state 19

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    SELECT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    CREATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    INSERT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    UPDATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    DELETE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    DROP            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    ALTER           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    SHOW            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 20

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS UNIONS
    (11) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTA -> . CAMPOS S
    (16) LISTA -> . CAMPOS
    (17) LISTA -> . EXPRESIONES_C
    (20) NOMBRE_T -> . ID
    (18) CAMPOS -> . ID
    (19) CAMPOS -> . ASTERISCO
    (143) EXPRESIONES_C -> . CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO
    (144) EXPRESIONES_C -> . GREATEST PARIZQ EXPRESIONNE PARDER
    (145) EXPRESIONES_C -> . LEAST PARIZQ EXPRESIONNE PARDER

    FROM            shift and go to state 60
    ID              shift and go to state 29
    ASTERISCO       shift and go to state 30
    CASE            shift and go to state 31
    GREATEST        shift and go to state 32
    LEAST           shift and go to state 33

    LISTA                          shift and go to state 61
    NOMBRE_T                       shift and go to state 26
    CAMPOS                         shift and go to state 27
    EXPRESIONES_C                  shift and go to state 28

state 21

    (9) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (11) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (12) LISTA_CAMPOS -> . LISTA
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTA -> . CAMPOS S
    (16) LISTA -> . CAMPOS
    (17) LISTA -> . EXPRESIONES_C
    (20) NOMBRE_T -> . ID
    (18) CAMPOS -> . ID
    (19) CAMPOS -> . ASTERISCO
    (143) EXPRESIONES_C -> . CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO
    (144) EXPRESIONES_C -> . GREATEST PARIZQ EXPRESIONNE PARDER
    (145) EXPRESIONES_C -> . LEAST PARIZQ EXPRESIONNE PARDER

    ID              shift and go to state 29
    ASTERISCO       shift and go to state 30
    CASE            shift and go to state 31
    GREATEST        shift and go to state 32
    LEAST           shift and go to state 33

    LISTA_CAMPOS                   shift and go to state 62
    LISTA                          shift and go to state 24
    NOMBRE_T                       shift and go to state 26
    CAMPOS                         shift and go to state 27
    EXPRESIONES_C                  shift and go to state 28

state 22

    (262) DQL_COMANDOS -> SELECT EXTRACT . PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA

    PARIZQ          shift and go to state 63


state 23

    (267) DQL_COMANDOS -> SELECT DATE_PART . PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    PARIZQ          shift and go to state 64


state 24

    (12) LISTA_CAMPOS -> LISTA .

    FROM            reduce using rule 12 (LISTA_CAMPOS -> LISTA .)
    ID              reduce using rule 12 (LISTA_CAMPOS -> LISTA .)
    ASTERISCO       reduce using rule 12 (LISTA_CAMPOS -> LISTA .)
    CASE            reduce using rule 12 (LISTA_CAMPOS -> LISTA .)
    GREATEST        reduce using rule 12 (LISTA_CAMPOS -> LISTA .)
    LEAST           reduce using rule 12 (LISTA_CAMPOS -> LISTA .)


state 25

    (25) DISTINCTNT -> DISTINCT .

    ID              reduce using rule 25 (DISTINCTNT -> DISTINCT .)
    ASTERISCO       reduce using rule 25 (DISTINCTNT -> DISTINCT .)
    CASE            reduce using rule 25 (DISTINCTNT -> DISTINCT .)
    GREATEST        reduce using rule 25 (DISTINCTNT -> DISTINCT .)
    LEAST           reduce using rule 25 (DISTINCTNT -> DISTINCT .)


state 26

    (13) LISTA -> NOMBRE_T . PUNTO CAMPOS S
    (14) LISTA -> NOMBRE_T . PUNTO CAMPOS

    PUNTO           shift and go to state 65


state 27

    (15) LISTA -> CAMPOS . S
    (16) LISTA -> CAMPOS .
    (22) S -> . COMA LISTA
    (23) S -> . AS ALIAS
    (24) S -> . AS ALIAS COMA LISTA

    FROM            reduce using rule 16 (LISTA -> CAMPOS .)
    ID              reduce using rule 16 (LISTA -> CAMPOS .)
    ASTERISCO       reduce using rule 16 (LISTA -> CAMPOS .)
