Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    (228) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (229) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
    (237) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
    (238) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS PUNTOCOMA
    (239) DML_COMANDOS -> . DROP TABLE ID PUNTOCOMA
    (240) DML_COMANDOS -> . ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (241) DML_COMANDOS -> . ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
    (242) DML_COMANDOS -> . ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
    (243) DML_COMANDOS -> . ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA
    (244) DML_COMANDOS -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (245) DML_COMANDOS -> . ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (246) DML_COMANDOS -> . ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
    (252) CREATE_DATABASE -> . CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (261) SHOW_DATABASES -> . SHOW DATABASES SHOW_DATABASES_LIKE
    (264) ALTER_DATABASE -> . ALTER DATABASE ID ALTER_DATABASE_OP
    (271) DROP_DATABASE -> . DROP DATABASE IF_EXISTS_DATABASE ID

    SELECT          shift and go to state 7
    CREATE          shift and go to state 12
    INSERT          shift and go to state 13
    UPDATE          shift and go to state 14
    DELETE          shift and go to state 15
    DROP            shift and go to state 16
    ALTER           shift and go to state 17
    SHOW            shift and go to state 18

    INICIO                         shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    DQL_COMANDOS                   shift and go to state 4
    DDL_COMANDOS                   shift and go to state 5
    DML_COMANDOS                   shift and go to state 6
    CREATE_DATABASE                shift and go to state 8
    SHOW_DATABASES                 shift and go to state 9
    ALTER_DATABASE                 shift and go to state 10
    DROP_DATABASE                  shift and go to state 11

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) INSTRUCCION -> . DML_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (274) DQL_COMANDOS -> . SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (279) DQL_COMANDOS -> . SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
    (248) DDL_COMANDOS -> . CREATE_DATABASE
    (249) DDL_COMANDOS -> . SHOW_DATABASES
    (250) DDL_COMANDOS -> . ALTER_DATABASE
    (251) DDL_COMANDOS -> . DROP_DATABASE
    (170) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (171) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
    (215) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA
    (216) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
    (228) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (229) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
    (237) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
    (238) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS PUNTOCOMA
    (239) DML_COMANDOS -> . DROP TABLE ID PUNTOCOMA
    (240) DML_COMANDOS -> . ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (241) DML_COMANDOS -> . ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
    (242) DML_COMANDOS -> . ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
    (243) DML_COMANDOS -> . ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA
    (244) DML_COMANDOS -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (245) DML_COMANDOS -> . ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (246) DML_COMANDOS -> . ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
    (252) CREATE_DATABASE -> . CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (261) SHOW_DATABASES -> . SHOW DATABASES SHOW_DATABASES_LIKE
    (264) ALTER_DATABASE -> . ALTER DATABASE ID ALTER_DATABASE_OP
    (271) DROP_DATABASE -> . DROP DATABASE IF_EXISTS_DATABASE ID

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    SELECT          shift and go to state 7
    CREATE          shift and go to state 12
    INSERT          shift and go to state 13
    UPDATE          shift and go to state 14
    DELETE          shift and go to state 15
    DROP            shift and go to state 16
    ALTER           shift and go to state 17
    SHOW            shift and go to state 18

    INSTRUCCION                    shift and go to state 19
    DQL_COMANDOS                   shift and go to state 4
    DDL_COMANDOS                   shift and go to state 5
    DML_COMANDOS                   shift and go to state 6
    CREATE_DATABASE                shift and go to state 8
    SHOW_DATABASES                 shift and go to state 9
    ALTER_DATABASE                 shift and go to state 10
    DROP_DATABASE                  shift and go to state 11

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    INSERT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    UPDATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DELETE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DROP            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    ALTER           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    SHOW            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> DQL_COMANDOS .

    SELECT          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    CREATE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    INSERT          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    UPDATE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    DELETE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    DROP            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    ALTER           reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    SHOW            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    $end            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)


state 5

    (5) INSTRUCCION -> DDL_COMANDOS .

    SELECT          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    CREATE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    INSERT          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    UPDATE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    DELETE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    DROP            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    ALTER           reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    SHOW            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    $end            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)


state 6

    (6) INSTRUCCION -> DML_COMANDOS .

    SELECT          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    CREATE          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    INSERT          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    UPDATE          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    DELETE          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    DROP            reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    ALTER           reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    SHOW            reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    $end            reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)


state 7

    (7) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (274) DQL_COMANDOS -> SELECT . EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (279) DQL_COMANDOS -> SELECT . DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
    (11) LISTA_CAMPOS -> . LISTA_CAMPOS LISTAA
    (12) LISTA_CAMPOS -> . LISTAA
    (28) DISTINCTNT -> . DISTINCT
    (13) LISTAA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTAA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTAA -> . CAMPOS S
    (16) LISTAA -> . CAMPOS
    (17) LISTAA -> . EXPRESIONES_C
    (18) LISTAA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (19) CAMPOS -> . ID
    (20) CAMPOS -> . ASTERISCO
    (158) EXPRESIONES_C -> . CASE WHEN_LIST CUERPOO
    (159) EXPRESIONES_C -> . GREATEST PARIZQ EXPRESIONNE PARDER
    (160) EXPRESIONES_C -> . LEAST PARIZQ EXPRESIONNE PARDER
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    EXTRACT         shift and go to state 22
    DATE_PART       shift and go to state 25
    DISTINCT        shift and go to state 27
    ID              shift and go to state 32
    ASTERISCO       shift and go to state 33
    CASE            shift and go to state 34
    GREATEST        shift and go to state 35
    LEAST           shift and go to state 37
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    LISTA_CAMPOS                   shift and go to state 20
    DISTINCTNT                     shift and go to state 21
    LISTAA                         shift and go to state 26
    NOMBRE_T                       shift and go to state 28
    CAMPOS                         shift and go to state 29
    EXPRESIONES_C                  shift and go to state 30
    SUBQUERYS                      shift and go to state 31
    EXPRESIONNE                    shift and go to state 36
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 8

    (248) DDL_COMANDOS -> CREATE_DATABASE .

    SELECT          reduce using rule 248 (DDL_COMANDOS -> CREATE_DATABASE .)
    CREATE          reduce using rule 248 (DDL_COMANDOS -> CREATE_DATABASE .)
    INSERT          reduce using rule 248 (DDL_COMANDOS -> CREATE_DATABASE .)
    UPDATE          reduce using rule 248 (DDL_COMANDOS -> CREATE_DATABASE .)
    DELETE          reduce using rule 248 (DDL_COMANDOS -> CREATE_DATABASE .)
    DROP            reduce using rule 248 (DDL_COMANDOS -> CREATE_DATABASE .)
    ALTER           reduce using rule 248 (DDL_COMANDOS -> CREATE_DATABASE .)
    SHOW            reduce using rule 248 (DDL_COMANDOS -> CREATE_DATABASE .)
    $end            reduce using rule 248 (DDL_COMANDOS -> CREATE_DATABASE .)


state 9

    (249) DDL_COMANDOS -> SHOW_DATABASES .

    SELECT          reduce using rule 249 (DDL_COMANDOS -> SHOW_DATABASES .)
    CREATE          reduce using rule 249 (DDL_COMANDOS -> SHOW_DATABASES .)
    INSERT          reduce using rule 249 (DDL_COMANDOS -> SHOW_DATABASES .)
    UPDATE          reduce using rule 249 (DDL_COMANDOS -> SHOW_DATABASES .)
    DELETE          reduce using rule 249 (DDL_COMANDOS -> SHOW_DATABASES .)
    DROP            reduce using rule 249 (DDL_COMANDOS -> SHOW_DATABASES .)
    ALTER           reduce using rule 249 (DDL_COMANDOS -> SHOW_DATABASES .)
    SHOW            reduce using rule 249 (DDL_COMANDOS -> SHOW_DATABASES .)
    $end            reduce using rule 249 (DDL_COMANDOS -> SHOW_DATABASES .)


state 10

    (250) DDL_COMANDOS -> ALTER_DATABASE .

    SELECT          reduce using rule 250 (DDL_COMANDOS -> ALTER_DATABASE .)
    CREATE          reduce using rule 250 (DDL_COMANDOS -> ALTER_DATABASE .)
    INSERT          reduce using rule 250 (DDL_COMANDOS -> ALTER_DATABASE .)
    UPDATE          reduce using rule 250 (DDL_COMANDOS -> ALTER_DATABASE .)
    DELETE          reduce using rule 250 (DDL_COMANDOS -> ALTER_DATABASE .)
    DROP            reduce using rule 250 (DDL_COMANDOS -> ALTER_DATABASE .)
    ALTER           reduce using rule 250 (DDL_COMANDOS -> ALTER_DATABASE .)
    SHOW            reduce using rule 250 (DDL_COMANDOS -> ALTER_DATABASE .)
    $end            reduce using rule 250 (DDL_COMANDOS -> ALTER_DATABASE .)


state 11

    (251) DDL_COMANDOS -> DROP_DATABASE .

    SELECT          reduce using rule 251 (DDL_COMANDOS -> DROP_DATABASE .)
    CREATE          reduce using rule 251 (DDL_COMANDOS -> DROP_DATABASE .)
    INSERT          reduce using rule 251 (DDL_COMANDOS -> DROP_DATABASE .)
    UPDATE          reduce using rule 251 (DDL_COMANDOS -> DROP_DATABASE .)
    DELETE          reduce using rule 251 (DDL_COMANDOS -> DROP_DATABASE .)
    DROP            reduce using rule 251 (DDL_COMANDOS -> DROP_DATABASE .)
    ALTER           reduce using rule 251 (DDL_COMANDOS -> DROP_DATABASE .)
    SHOW            reduce using rule 251 (DDL_COMANDOS -> DROP_DATABASE .)
    $end            reduce using rule 251 (DDL_COMANDOS -> DROP_DATABASE .)


state 12

    (170) DML_COMANDOS -> CREATE . TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (171) DML_COMANDOS -> CREATE . TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
    (252) CREATE_DATABASE -> CREATE . REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (253) REPLACE_OP -> . OR REPLACE
    (254) REPLACE_OP -> .

    TABLE           shift and go to state 46
    OR              shift and go to state 48
    DATABASE        reduce using rule 254 (REPLACE_OP -> .)

    REPLACE_OP                     shift and go to state 47

state 13

    (215) DML_COMANDOS -> INSERT . INTO NOMBRES_TABLAS DATOS PUNTOCOMA
    (216) DML_COMANDOS -> INSERT . INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA

    INTO            shift and go to state 49


state 14

    (228) DML_COMANDOS -> UPDATE . NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (229) DML_COMANDOS -> UPDATE . NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
    (29) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (30) NOMBRES_TABLAS -> . TABLA
    (31) TABLA -> . NOMBRE_T
    (32) TABLA -> . NOMBRE_T S1
    (33) TABLA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 54
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    NOMBRES_TABLAS                 shift and go to state 50
    TABLA                          shift and go to state 51
    NOMBRE_T                       shift and go to state 52
    SUBQUERYS                      shift and go to state 53
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    EXPRESIONNE                    shift and go to state 36
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 15

    (237) DML_COMANDOS -> DELETE . FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
    (238) DML_COMANDOS -> DELETE . FROM NOMBRES_TABLAS PUNTOCOMA

    FROM            shift and go to state 55


state 16

    (239) DML_COMANDOS -> DROP . TABLE ID PUNTOCOMA
    (271) DROP_DATABASE -> DROP . DATABASE IF_EXISTS_DATABASE ID

    TABLE           shift and go to state 56
    DATABASE        shift and go to state 57


state 17

    (240) DML_COMANDOS -> ALTER . TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (241) DML_COMANDOS -> ALTER . TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
    (242) DML_COMANDOS -> ALTER . TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
    (243) DML_COMANDOS -> ALTER . TABLE ID DROP CONSTRAINT ID PUNTOCOMA
    (244) DML_COMANDOS -> ALTER . TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (245) DML_COMANDOS -> ALTER . TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (246) DML_COMANDOS -> ALTER . TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
    (264) ALTER_DATABASE -> ALTER . DATABASE ID ALTER_DATABASE_OP

    TABLE           shift and go to state 58
    DATABASE        shift and go to state 59


state 18

    (261) SHOW_DATABASES -> SHOW . DATABASES SHOW_DATABASES_LIKE

    DATABASES       shift and go to state 60


state 19

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    SELECT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    CREATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    INSERT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    UPDATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    DELETE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    DROP            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    ALTER           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    SHOW            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 20

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS UNIONS
    (11) LISTA_CAMPOS -> LISTA_CAMPOS . LISTAA
    (13) LISTAA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTAA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTAA -> . CAMPOS S
    (16) LISTAA -> . CAMPOS
    (17) LISTAA -> . EXPRESIONES_C
    (18) LISTAA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (19) CAMPOS -> . ID
    (20) CAMPOS -> . ASTERISCO
    (158) EXPRESIONES_C -> . CASE WHEN_LIST CUERPOO
    (159) EXPRESIONES_C -> . GREATEST PARIZQ EXPRESIONNE PARDER
    (160) EXPRESIONES_C -> . LEAST PARIZQ EXPRESIONNE PARDER
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    FROM            shift and go to state 61
    ID              shift and go to state 32
    ASTERISCO       shift and go to state 33
    CASE            shift and go to state 34
    GREATEST        shift and go to state 35
    LEAST           shift and go to state 37
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    LISTAA                         shift and go to state 62
    NOMBRE_T                       shift and go to state 28
    CAMPOS                         shift and go to state 29
    EXPRESIONES_C                  shift and go to state 30
    SUBQUERYS                      shift and go to state 31
    EXPRESIONNE                    shift and go to state 36
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 21

    (9) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (11) LISTA_CAMPOS -> . LISTA_CAMPOS LISTAA
    (12) LISTA_CAMPOS -> . LISTAA
    (13) LISTAA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTAA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTAA -> . CAMPOS S
    (16) LISTAA -> . CAMPOS
    (17) LISTAA -> . EXPRESIONES_C
    (18) LISTAA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (19) CAMPOS -> . ID
    (20) CAMPOS -> . ASTERISCO
