Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . DQL_COMANDOS
    (5) INSTRUCCION -> . DDL_COMANDOS
    (6) INSTRUCCION -> . DML_COMANDOS
    (7) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> . SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> . SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (246) DQL_COMANDOS -> . SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (251) DQL_COMANDOS -> . SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
    (220) DDL_COMANDOS -> . CREATE_DATABASE
    (221) DDL_COMANDOS -> . SHOW_DATABASES
    (222) DDL_COMANDOS -> . ALTER_DATABASE
    (223) DDL_COMANDOS -> . DROP_DATABASE
    (142) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (143) DML_COMANDOS -> . CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
    (187) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA
    (188) DML_COMANDOS -> . INSERT INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
    (200) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (201) DML_COMANDOS -> . UPDATE NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
    (209) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
    (210) DML_COMANDOS -> . DELETE FROM NOMBRES_TABLAS PUNTOCOMA
    (211) DML_COMANDOS -> . DROP TABLE ID PUNTOCOMA
    (212) DML_COMANDOS -> . ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (213) DML_COMANDOS -> . ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
    (214) DML_COMANDOS -> . ALTER TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
    (215) DML_COMANDOS -> . ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA
    (216) DML_COMANDOS -> . ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (217) DML_COMANDOS -> . ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (218) DML_COMANDOS -> . ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
    (224) CREATE_DATABASE -> . CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (233) SHOW_DATABASES -> . SHOW DATABASES SHOW_DATABASES_LIKE
    (236) ALTER_DATABASE -> . ALTER DATABASE ID ALTER_DATABASE_OP
    (243) DROP_DATABASE -> . DROP DATABASE IF_EXISTS_DATABASE ID

    $end            reduce using rule 1 (INICIO -> INSTRUCCIONES .)
    SELECT          shift and go to state 7
    CREATE          shift and go to state 12
    INSERT          shift and go to state 13
    UPDATE          shift and go to state 14
    DELETE          shift and go to state 15
    DROP            shift and go to state 16
    ALTER           shift and go to state 17
    SHOW            shift and go to state 18

    INSTRUCCION                    shift and go to state 19
    DQL_COMANDOS                   shift and go to state 4
    DDL_COMANDOS                   shift and go to state 5
    DML_COMANDOS                   shift and go to state 6
    CREATE_DATABASE                shift and go to state 8
    SHOW_DATABASES                 shift and go to state 9
    ALTER_DATABASE                 shift and go to state 10
    DROP_DATABASE                  shift and go to state 11

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    SELECT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    CREATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    INSERT          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    UPDATE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DELETE          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    DROP            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    ALTER           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    SHOW            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> DQL_COMANDOS .

    SELECT          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    CREATE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    INSERT          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    UPDATE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    DELETE          reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    DROP            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    ALTER           reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    SHOW            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)
    $end            reduce using rule 4 (INSTRUCCION -> DQL_COMANDOS .)


state 5

    (5) INSTRUCCION -> DDL_COMANDOS .

    SELECT          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    CREATE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    INSERT          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    UPDATE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    DELETE          reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    DROP            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    ALTER           reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    SHOW            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)
    $end            reduce using rule 5 (INSTRUCCION -> DDL_COMANDOS .)


state 6

    (6) INSTRUCCION -> DML_COMANDOS .

    SELECT          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    CREATE          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    INSERT          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    UPDATE          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    DELETE          reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    DROP            reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    ALTER           reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    SHOW            reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)
    $end            reduce using rule 6 (INSTRUCCION -> DML_COMANDOS .)


state 7

    (7) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> SELECT . LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (9) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> SELECT . DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (246) DQL_COMANDOS -> SELECT . EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA
    (251) DQL_COMANDOS -> SELECT . DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA
    (11) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (12) LISTA_CAMPOS -> . LISTA
    (24) DISTINCTNT -> . DISTINCT
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTA -> . CAMPOS S
    (16) LISTA -> . CAMPOS
    (19) NOMBRE_T -> . ID
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    EXTRACT         shift and go to state 22
    DATE_PART       shift and go to state 23
    DISTINCT        shift and go to state 25
    ID              shift and go to state 28
    ASTERISCO       shift and go to state 29

    LISTA_CAMPOS                   shift and go to state 20
    DISTINCTNT                     shift and go to state 21
    LISTA                          shift and go to state 24
    NOMBRE_T                       shift and go to state 26
    CAMPOS                         shift and go to state 27

state 8

    (220) DDL_COMANDOS -> CREATE_DATABASE .

    SELECT          reduce using rule 220 (DDL_COMANDOS -> CREATE_DATABASE .)
    CREATE          reduce using rule 220 (DDL_COMANDOS -> CREATE_DATABASE .)
    INSERT          reduce using rule 220 (DDL_COMANDOS -> CREATE_DATABASE .)
    UPDATE          reduce using rule 220 (DDL_COMANDOS -> CREATE_DATABASE .)
    DELETE          reduce using rule 220 (DDL_COMANDOS -> CREATE_DATABASE .)
    DROP            reduce using rule 220 (DDL_COMANDOS -> CREATE_DATABASE .)
    ALTER           reduce using rule 220 (DDL_COMANDOS -> CREATE_DATABASE .)
    SHOW            reduce using rule 220 (DDL_COMANDOS -> CREATE_DATABASE .)
    $end            reduce using rule 220 (DDL_COMANDOS -> CREATE_DATABASE .)


state 9

    (221) DDL_COMANDOS -> SHOW_DATABASES .

    SELECT          reduce using rule 221 (DDL_COMANDOS -> SHOW_DATABASES .)
    CREATE          reduce using rule 221 (DDL_COMANDOS -> SHOW_DATABASES .)
    INSERT          reduce using rule 221 (DDL_COMANDOS -> SHOW_DATABASES .)
    UPDATE          reduce using rule 221 (DDL_COMANDOS -> SHOW_DATABASES .)
    DELETE          reduce using rule 221 (DDL_COMANDOS -> SHOW_DATABASES .)
    DROP            reduce using rule 221 (DDL_COMANDOS -> SHOW_DATABASES .)
    ALTER           reduce using rule 221 (DDL_COMANDOS -> SHOW_DATABASES .)
    SHOW            reduce using rule 221 (DDL_COMANDOS -> SHOW_DATABASES .)
    $end            reduce using rule 221 (DDL_COMANDOS -> SHOW_DATABASES .)


state 10

    (222) DDL_COMANDOS -> ALTER_DATABASE .

    SELECT          reduce using rule 222 (DDL_COMANDOS -> ALTER_DATABASE .)
    CREATE          reduce using rule 222 (DDL_COMANDOS -> ALTER_DATABASE .)
    INSERT          reduce using rule 222 (DDL_COMANDOS -> ALTER_DATABASE .)
    UPDATE          reduce using rule 222 (DDL_COMANDOS -> ALTER_DATABASE .)
    DELETE          reduce using rule 222 (DDL_COMANDOS -> ALTER_DATABASE .)
    DROP            reduce using rule 222 (DDL_COMANDOS -> ALTER_DATABASE .)
    ALTER           reduce using rule 222 (DDL_COMANDOS -> ALTER_DATABASE .)
    SHOW            reduce using rule 222 (DDL_COMANDOS -> ALTER_DATABASE .)
    $end            reduce using rule 222 (DDL_COMANDOS -> ALTER_DATABASE .)


state 11

    (223) DDL_COMANDOS -> DROP_DATABASE .

    SELECT          reduce using rule 223 (DDL_COMANDOS -> DROP_DATABASE .)
    CREATE          reduce using rule 223 (DDL_COMANDOS -> DROP_DATABASE .)
    INSERT          reduce using rule 223 (DDL_COMANDOS -> DROP_DATABASE .)
    UPDATE          reduce using rule 223 (DDL_COMANDOS -> DROP_DATABASE .)
    DELETE          reduce using rule 223 (DDL_COMANDOS -> DROP_DATABASE .)
    DROP            reduce using rule 223 (DDL_COMANDOS -> DROP_DATABASE .)
    ALTER           reduce using rule 223 (DDL_COMANDOS -> DROP_DATABASE .)
    SHOW            reduce using rule 223 (DDL_COMANDOS -> DROP_DATABASE .)
    $end            reduce using rule 223 (DDL_COMANDOS -> DROP_DATABASE .)


state 12

    (142) DML_COMANDOS -> CREATE . TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (143) DML_COMANDOS -> CREATE . TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA
    (224) CREATE_DATABASE -> CREATE . REPLACE_OP DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE
    (225) REPLACE_OP -> . OR REPLACE
    (226) REPLACE_OP -> .

    TABLE           shift and go to state 30
    OR              shift and go to state 32
    DATABASE        reduce using rule 226 (REPLACE_OP -> .)

    REPLACE_OP                     shift and go to state 31

state 13

    (187) DML_COMANDOS -> INSERT . INTO NOMBRES_TABLAS DATOS PUNTOCOMA
    (188) DML_COMANDOS -> INSERT . INTO NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA

    INTO            shift and go to state 33


state 14

    (200) DML_COMANDOS -> UPDATE . NOMBRES_TABLAS SET CAMPOSN WHERE CONDICIONES PUNTOCOMA
    (201) DML_COMANDOS -> UPDATE . NOMBRES_TABLAS SET CAMPOSN PUNTOCOMA
    (25) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (26) NOMBRES_TABLAS -> . TABLA
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
    (124) ATE_QUE -> . EXISTS
    (125) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (126) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (127) ATE_QUE -> . ID
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 38
    PARIZQ          shift and go to state 41
    EXISTS          shift and go to state 42
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    NOMBRES_TABLAS                 shift and go to state 34
    TABLA                          shift and go to state 35
    NOMBRE_T                       shift and go to state 36
    SUBQUERYS                      shift and go to state 37
    QUERY                          shift and go to state 39
    ATE_QUE                        shift and go to state 40
    EXPRESIONNE                    shift and go to state 43
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 15

    (209) DML_COMANDOS -> DELETE . FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA
    (210) DML_COMANDOS -> DELETE . FROM NOMBRES_TABLAS PUNTOCOMA

    FROM            shift and go to state 50


state 16

    (211) DML_COMANDOS -> DROP . TABLE ID PUNTOCOMA
    (243) DROP_DATABASE -> DROP . DATABASE IF_EXISTS_DATABASE ID

    TABLE           shift and go to state 51
    DATABASE        shift and go to state 52


state 17

    (212) DML_COMANDOS -> ALTER . TABLE ID ADD COLUMN ID TIPO_CAMPO PUNTOCOMA
    (213) DML_COMANDOS -> ALTER . TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA
    (214) DML_COMANDOS -> ALTER . TABLE ID RENAME COLUMN ID TO ID PUNTOCOMA
    (215) DML_COMANDOS -> ALTER . TABLE ID DROP CONSTRAINT ID PUNTOCOMA
    (216) DML_COMANDOS -> ALTER . TABLE ID ALTER COLUMN ID SET NOT NULL PUNTOCOMA
    (217) DML_COMANDOS -> ALTER . TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID PUNTOCOMA
    (218) DML_COMANDOS -> ALTER . TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDER PUNTOCOMA
    (236) ALTER_DATABASE -> ALTER . DATABASE ID ALTER_DATABASE_OP

    TABLE           shift and go to state 53
    DATABASE        shift and go to state 54


state 18

    (233) SHOW_DATABASES -> SHOW . DATABASES SHOW_DATABASES_LIKE

    DATABASES       shift and go to state 55


state 19

    (2) INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .

    SELECT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    CREATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    INSERT          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    UPDATE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    DELETE          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    DROP            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    ALTER           reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    SHOW            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 20

    (7) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS CUERPO UNIONS
    (8) DQL_COMANDOS -> SELECT LISTA_CAMPOS . FROM NOMBRES_TABLAS UNIONS
    (11) LISTA_CAMPOS -> LISTA_CAMPOS . LISTA
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTA -> . CAMPOS S
    (16) LISTA -> . CAMPOS
    (19) NOMBRE_T -> . ID
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    FROM            shift and go to state 56
    ID              shift and go to state 28
    ASTERISCO       shift and go to state 29

    LISTA                          shift and go to state 57
    NOMBRE_T                       shift and go to state 26
    CAMPOS                         shift and go to state 27

state 21

    (9) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS
    (10) DQL_COMANDOS -> SELECT DISTINCTNT . LISTA_CAMPOS FROM NOMBRES_TABLAS UNIONS
    (11) LISTA_CAMPOS -> . LISTA_CAMPOS LISTA
    (12) LISTA_CAMPOS -> . LISTA
    (13) LISTA -> . NOMBRE_T PUNTO CAMPOS S
    (14) LISTA -> . NOMBRE_T PUNTO CAMPOS
    (15) LISTA -> . CAMPOS S
    (16) LISTA -> . CAMPOS
    (19) NOMBRE_T -> . ID
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    ID              shift and go to state 28
    ASTERISCO       shift and go to state 29

    LISTA_CAMPOS                   shift and go to state 58
    LISTA                          shift and go to state 24
    NOMBRE_T                       shift and go to state 26
    CAMPOS                         shift and go to state 27

state 22

    (246) DQL_COMANDOS -> SELECT EXTRACT . PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA

    PARIZQ          shift and go to state 59


state 23

    (251) DQL_COMANDOS -> SELECT DATE_PART . PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA

    PARIZQ          shift and go to state 60


state 24

    (12) LISTA_CAMPOS -> LISTA .

    FROM            reduce using rule 12 (LISTA_CAMPOS -> LISTA .)
    ID              reduce using rule 12 (LISTA_CAMPOS -> LISTA .)
    ASTERISCO       reduce using rule 12 (LISTA_CAMPOS -> LISTA .)


state 25

    (24) DISTINCTNT -> DISTINCT .

    ID              reduce using rule 24 (DISTINCTNT -> DISTINCT .)
    ASTERISCO       reduce using rule 24 (DISTINCTNT -> DISTINCT .)


state 26

    (13) LISTA -> NOMBRE_T . PUNTO CAMPOS S
    (14) LISTA -> NOMBRE_T . PUNTO CAMPOS

    PUNTO           shift and go to state 61


state 27

    (15) LISTA -> CAMPOS . S
    (16) LISTA -> CAMPOS .
    (21) S -> . COMA LISTA
    (22) S -> . AS ALIAS
    (23) S -> . AS ALIAS COMA LISTA

    FROM            reduce using rule 16 (LISTA -> CAMPOS .)
    ID              reduce using rule 16 (LISTA -> CAMPOS .)
    ASTERISCO       reduce using rule 16 (LISTA -> CAMPOS .)
    COMA            shift and go to state 63
    AS              shift and go to state 64

    S                              shift and go to state 62

state 28

    (19) NOMBRE_T -> ID .
    (17) CAMPOS -> ID .

    PUNTO           reduce using rule 19 (NOMBRE_T -> ID .)
    COMA            reduce using rule 17 (CAMPOS -> ID .)
    AS              reduce using rule 17 (CAMPOS -> ID .)
    FROM            reduce using rule 17 (CAMPOS -> ID .)
    ID              reduce using rule 17 (CAMPOS -> ID .)
    ASTERISCO       reduce using rule 17 (CAMPOS -> ID .)
    ASC             reduce using rule 17 (CAMPOS -> ID .)
    DESC            reduce using rule 17 (CAMPOS -> ID .)
    HAVING          reduce using rule 17 (CAMPOS -> ID .)
    GROUP           reduce using rule 17 (CAMPOS -> ID .)
    JOIN            reduce using rule 17 (CAMPOS -> ID .)
    WHERE           reduce using rule 17 (CAMPOS -> ID .)
    LIMIT           reduce using rule 17 (CAMPOS -> ID .)
    OFFSET          reduce using rule 17 (CAMPOS -> ID .)
    INNER           reduce using rule 17 (CAMPOS -> ID .)
    LEFT            reduce using rule 17 (CAMPOS -> ID .)
    RIGHT           reduce using rule 17 (CAMPOS -> ID .)
    FULL            reduce using rule 17 (CAMPOS -> ID .)
    PUNTOCOMA       reduce using rule 17 (CAMPOS -> ID .)
    UNION           reduce using rule 17 (CAMPOS -> ID .)
    INTERSECT       reduce using rule 17 (CAMPOS -> ID .)
    EXCEPT          reduce using rule 17 (CAMPOS -> ID .)


state 29

    (18) CAMPOS -> ASTERISCO .

    COMA            reduce using rule 18 (CAMPOS -> ASTERISCO .)
    AS              reduce using rule 18 (CAMPOS -> ASTERISCO .)
    FROM            reduce using rule 18 (CAMPOS -> ASTERISCO .)
    ID              reduce using rule 18 (CAMPOS -> ASTERISCO .)
    ASTERISCO       reduce using rule 18 (CAMPOS -> ASTERISCO .)
    ASC             reduce using rule 18 (CAMPOS -> ASTERISCO .)
    DESC            reduce using rule 18 (CAMPOS -> ASTERISCO .)
    HAVING          reduce using rule 18 (CAMPOS -> ASTERISCO .)
    GROUP           reduce using rule 18 (CAMPOS -> ASTERISCO .)
    JOIN            reduce using rule 18 (CAMPOS -> ASTERISCO .)
    WHERE           reduce using rule 18 (CAMPOS -> ASTERISCO .)
    LIMIT           reduce using rule 18 (CAMPOS -> ASTERISCO .)
    OFFSET          reduce using rule 18 (CAMPOS -> ASTERISCO .)
    INNER           reduce using rule 18 (CAMPOS -> ASTERISCO .)
    LEFT            reduce using rule 18 (CAMPOS -> ASTERISCO .)
    RIGHT           reduce using rule 18 (CAMPOS -> ASTERISCO .)
    FULL            reduce using rule 18 (CAMPOS -> ASTERISCO .)
    PUNTOCOMA       reduce using rule 18 (CAMPOS -> ASTERISCO .)
    UNION           reduce using rule 18 (CAMPOS -> ASTERISCO .)
    INTERSECT       reduce using rule 18 (CAMPOS -> ASTERISCO .)
    EXCEPT          reduce using rule 18 (CAMPOS -> ASTERISCO .)


state 30

    (142) DML_COMANDOS -> CREATE TABLE . ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA
    (143) DML_COMANDOS -> CREATE TABLE . ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA

    ID              shift and go to state 65


state 31

    (224) CREATE_DATABASE -> CREATE REPLACE_OP . DATABASE IF_NOT_EXISTIS ID OWNER_DATABASE MODE_DATABASE

    DATABASE        shift and go to state 66


state 32

    (225) REPLACE_OP -> OR . REPLACE

    REPLACE         shift and go to state 67


state 33

    (187) DML_COMANDOS -> INSERT INTO . NOMBRES_TABLAS DATOS PUNTOCOMA
    (188) DML_COMANDOS -> INSERT INTO . NOMBRES_TABLAS DEFAULT VALUES PUNTOCOMA
    (25) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (26) NOMBRES_TABLAS -> . TABLA
    (27) TABLA -> . NOMBRE_T
    (28) TABLA -> . NOMBRE_T S1
    (29) TABLA -> . SUBQUERYS
    (19) NOMBRE_T -> . ID
    (114) SUBQUERYS -> . SUBQUERYS QUERY
    (115) SUBQUERYS -> . QUERY
    (116) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (117) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (118) QUERY -> . PARIZQ QUE PARDER
    (119) QUERY -> . PARIZQ QUE PARDER AS_NO
