Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    CONDICIONES                    shift and go to state 189
    CONDICION                      shift and go to state 89
    CONDICION_REL                  shift and go to state 90
    EXPRESIONNE                    shift and go to state 91
    NOMBRE_C                       shift and go to state 92
    CAMPOSC                        shift and go to state 93

state 182

    (33) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .

    ID              reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ENTERO          reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    DECIMAL         reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENASIMPLE    reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENADOBLE     reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    PUNTOCOMA       reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    INNER           reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    JOIN            reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    WHERE           reduce using rule 33 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)


state 183

    (40) INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .
    (31) CONDICIONES -> CONDICIONES . CONDICION
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (34) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (35) CONDICION -> . CONDICION_REL
    (37) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    INNER           reduce using rule 40 (INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .)
    JOIN            reduce using rule 40 (INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 40 (INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 40 (INNERR -> INNER JOIN TABLA_REF ON CONDICIONES .)
    ID              shift and go to state 94
    ENTERO          shift and go to state 95
    DECIMAL         shift and go to state 96
    CADENASIMPLE    shift and go to state 97
    CADENADOBLE     shift and go to state 98

    CONDICION                      shift and go to state 129
    CONDICION_REL                  shift and go to state 90
    EXPRESIONNE                    shift and go to state 91
    NOMBRE_C                       shift and go to state 92
    CAMPOSC                        shift and go to state 93

state 184

    (74) TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 190


state 185

    (76) TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .

    NOT             reduce using rule 76 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 76 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 76 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 76 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    ID              reduce using rule 76 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 76 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)


state 186

    (75) TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .

    NOT             reduce using rule 75 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 75 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 75 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 75 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    ID              reduce using rule 75 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 75 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)


state 187

    (77) TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .

    NOT             reduce using rule 77 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 77 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 77 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 77 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    ID              reduce using rule 77 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 77 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)


state 188

    (101) MODE_DATABASE -> MODE IGUAL ENTERO .

    SELECT          reduce using rule 101 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    CREATE          reduce using rule 101 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    SHOW            reduce using rule 101 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    ALTER           reduce using rule 101 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    DROP            reduce using rule 101 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    $end            reduce using rule 101 (MODE_DATABASE -> MODE IGUAL ENTERO .)


state 189

    (36) OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .
    (31) CONDICIONES -> CONDICIONES . CONDICION
    (33) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (34) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (35) CONDICION -> . CONDICION_REL
    (37) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENASIMPLE resolved as shift
  ! shift/reduce conflict for CADENADOBLE resolved as shift
    PUNTOCOMA       reduce using rule 36 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INNER           reduce using rule 36 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    JOIN            reduce using rule 36 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    WHERE           reduce using rule 36 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    ID              shift and go to state 94
    ENTERO          shift and go to state 95
    DECIMAL         shift and go to state 96
    CADENASIMPLE    shift and go to state 97
    CADENADOBLE     shift and go to state 98

  ! ID              [ reduce using rule 36 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ENTERO          [ reduce using rule 36 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! DECIMAL         [ reduce using rule 36 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENASIMPLE    [ reduce using rule 36 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENADOBLE     [ reduce using rule 36 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]

    CONDICION                      shift and go to state 129
    CONDICION_REL                  shift and go to state 90
    EXPRESIONNE                    shift and go to state 91
    NOMBRE_C                       shift and go to state 92
    CAMPOSC                        shift and go to state 93

state 190

    (74) TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .

    NOT             reduce using rule 74 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 74 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 74 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 74 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    ID              reduce using rule 74 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 74 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 189 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 189 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 189 resolved as shift
WARNING: shift/reduce conflict for CADENASIMPLE in state 189 resolved as shift
WARNING: shift/reduce conflict for CADENADOBLE in state 189 resolved as shift
WARNING: reduce/reduce conflict in state 88 resolved using rule (CUERPO -> WHERE CONDICIONES)
WARNING: rejected rule (INNERR -> WHERE CONDICIONES) in state 88
